目标,中文名,达标水平,预算n,先达标的方法,方法,测试R2,全量R2,候选数,选中字段
net_actual_interchange_mw,净实际交换功率,95%,8,DGatingDNN,DGatingDNN,0.94012823099542,0.9674418753965093,49,prelim_load_avg_hourly|gen_fuel_gas_mw|total_pjm_rt_load_mwh|gen_fuel_coal_mw|gen_fuel_nuclear_mw|gen_fuel_solar_mw|gen_fuel_hydro_mw|gen_fuel_nuclear_pct
net_actual_interchange_mw,净实际交换功率,95%,8,DGatingDNN,STG,0.6403781327538102,0.9674418753965093,49,wind_generation_mw|marginal_loss_price_rt|system_energy_price_da|da_as_as_mw_thirty_minutes_reserve|da_as_as_req_mw_thirty_minutes_reserve|total_pjm_rmpcp_cr|total_pjm_assigned_reg|total_pjm_rt_load_mwh
net_actual_interchange_mw,净实际交换功率,95%,8,DGatingDNN,LassoNet,0.7415878672699028,0.9674418753965093,49,gross_sched_interchange_mw|total_pjm_assigned_reg|gen_fuel_gas_mw|total_pjm_rmpcp_cr|system_energy_price_da|gen_fuel_solar_mw|marginal_loss_price_rt|da_as_ss_mw_primary_reserve
net_actual_interchange_mw,净实际交换功率,95%,8,DGatingDNN,XGBoost,0.8025937086196213,0.9674418753965093,49,da_as_as_req_mw_thirty_minutes_reserve|gen_fuel_multiple_fuels_pct|da_as_as_req_mw_primary_reserve|gross_sched_interchange_mw|gen_fuel_nuclear_mw|system_energy_price_da|marginal_loss_price_rt|total_pjm_reg_purchases
net_actual_interchange_mw,净实际交换功率,95%,8,DGatingDNN,Lasso,0.9359631966908852,0.9674418753965093,49,prelim_load_avg_hourly|gen_fuel_gas_mw|gen_fuel_coal_mw|gen_fuel_solar_mw|gen_fuel_wind_mw|gen_fuel_nuclear_mw|gen_fuel_hydro_mw|gen_fuel_oil_mw
net_actual_interchange_mw,净实际交换功率,95%,8,DGatingDNN,Pearson,0.7751729566401546,0.9674418753965093,49,gross_sched_interchange_mw|da_as_as_req_mw_synchronized_reserve|da_as_as_req_mw_primary_reserve|da_as_as_req_mw_thirty_minutes_reserve|gen_fuel_nuclear_mw|da_as_as_mw_thirty_minutes_reserve|da_as_as_mw_primary_reserve|da_as_as_mw_synchronized_reserve
net_actual_interchange_mw,净实际交换功率,97%,9,Lasso,DGatingDNN,0.9388939583824909,0.9674418753965093,49,prelim_load_avg_hourly|gen_fuel_gas_mw|total_pjm_rt_load_mwh|gen_fuel_coal_mw|gen_fuel_nuclear_mw|gen_fuel_solar_mw|gen_fuel_hydro_mw|gen_fuel_nuclear_pct|gen_fuel_wind_mw
net_actual_interchange_mw,净实际交换功率,97%,9,Lasso,STG,0.797773247524783,0.9674418753965093,49,wind_generation_mw|marginal_loss_price_rt|system_energy_price_da|da_as_as_mw_thirty_minutes_reserve|da_as_as_req_mw_thirty_minutes_reserve|total_pjm_rmpcp_cr|total_pjm_assigned_reg|total_pjm_rt_load_mwh|gross_sched_interchange_mw
net_actual_interchange_mw,净实际交换功率,97%,9,Lasso,LassoNet,0.7837018754043232,0.9674418753965093,49,gross_sched_interchange_mw|total_pjm_assigned_reg|gen_fuel_gas_mw|total_pjm_rmpcp_cr|system_energy_price_da|gen_fuel_solar_mw|marginal_loss_price_rt|da_as_ss_mw_primary_reserve|prelim_load_avg_hourly
net_actual_interchange_mw,净实际交换功率,97%,9,Lasso,XGBoost,0.8194904031041187,0.9674418753965093,49,da_as_as_req_mw_thirty_minutes_reserve|gen_fuel_multiple_fuels_pct|da_as_as_req_mw_primary_reserve|gross_sched_interchange_mw|gen_fuel_nuclear_mw|system_energy_price_da|marginal_loss_price_rt|total_pjm_reg_purchases|total_pjm_assigned_reg
net_actual_interchange_mw,净实际交换功率,97%,9,Lasso,Lasso,0.9433122920425516,0.9674418753965093,49,prelim_load_avg_hourly|gen_fuel_gas_mw|gen_fuel_coal_mw|gen_fuel_solar_mw|gen_fuel_wind_mw|gen_fuel_nuclear_mw|gen_fuel_hydro_mw|gen_fuel_oil_mw|da_as_nsr_mw_primary_reserve
net_actual_interchange_mw,净实际交换功率,97%,9,Lasso,Pearson,0.8002142500955473,0.9674418753965093,49,gross_sched_interchange_mw|da_as_as_req_mw_synchronized_reserve|da_as_as_req_mw_primary_reserve|da_as_as_req_mw_thirty_minutes_reserve|gen_fuel_nuclear_mw|da_as_as_mw_thirty_minutes_reserve|da_as_as_mw_primary_reserve|da_as_as_mw_synchronized_reserve|gen_fuel_multiple_fuels_pct
