field,中文名,score
marginal_loss_price_rt,实时边际损耗价,0.08817232400178909
total_lmp_rt,实时总电价,0.06941528618335724
prelim_load_avg_hourly,预估小时负荷,0.06767969578504562
gen_fuel_nuclear_mw,核电出力,0.05928843095898628
gen_fuel_coal_pct,燃煤占比,0.054678212851285934
gen_fuel_gas_pct,燃气占比,0.04267580062150955
gross_sched_interchange_mw,总计划交换,0.041044361889362335
gen_fuel_multiple_fuels_mw,多燃料出力,0.039479903876781464
da_as_as_req_mw_synchronized_reserve,日前同步备用需求,0.03909841179847717
gen_fuel_other_renewables_mw,其他可再生出力,0.03857380151748657
wind_generation_mw,风电出力,0.03086928464472294
da_as_as_mw_thirty_minutes_reserve,日前30分钟备用实际量,0.029614416882395744
gen_fuel_solar_mw,光伏出力,0.023294320330023766
gross_inadv_interchange_mw,总非计划交换,0.021039411425590515
gen_fuel_hydro_mw,水电出力,0.018838100135326385
gen_fuel_hydro_pct,水电占比,0.0
solar_generation_mw,光伏出力,0.0
gen_fuel_coal_mw,燃煤出力,0.0
system_energy_price_rt,实时能量价格,0.0
system_energy_price_da,日前能量价格,0.0
da_as_nsr_mw_primary_reserve,非同步备用,0.0
da_as_ss_mw_primary_reserve,日前主用备用自调度,0.0
gen_fuel_gas_mw,燃气出力,0.0
da_as_as_mw_synchronized_reserve,日前同步备用实际量,0.0
da_as_as_mw_primary_reserve,日前主用备用实际量,0.0
da_as_as_req_mw_thirty_minutes_reserve,日前30分钟备用需求,0.0
da_as_as_req_mw_primary_reserve,日前主用备用需求,0.0
total_pjm_rmccp_cr,调频容量信用额,0.0
total_pjm_assigned_reg,调频分配量,0.0
total_pjm_reg_purchases,调频购买量,0.0
total_pjm_loc_credit,机会成本信用,0.0
total_pjm_rt_load_mwh,实时负荷电量,0.0
rmccp,调频容量出清价,0.0
gen_fuel_oil_mw,燃油出力,0.0
gen_fuel_storage_mw,储能出力,0.0
gen_fuel_wind_pct,风电占比,0.0
gen_fuel_solar_pct,光伏占比,0.0
gen_fuel_other_renewables_pct,其他可再生占比,0.0
gen_fuel_oil_pct,燃油占比,0.0
gen_fuel_nuclear_pct,核电占比,0.0
gen_fuel_wind_mw,风电出力,0.0
forecast_load_mw_latest_available,最新负荷预测,0.0
