field,中文名,score
area_1_fuel_coal_mw,区域1燃煤出力,0.22005854547023773
area_2_fuel_natural_gas_mw,区域2燃气出力,0.09279156476259232
gen_fuel_wind_mw,风电出力,0.0919162780046463
area_3_fuel_solar_mw,区域3光伏出力,0.07113265246152878
reserve_spin_r3_mw,区域3旋转备用,0.055353663861751556
area_1_fuel_natural_gas_mw,区域1燃气出力,0.05392538011074066
area_2_fuel_hydro_mw,区域2水电出力,0.04663236066699028
system_losses_mw,系统网损,0.03217505291104317
area_2_fuel_coal_mw,区域2燃煤出力,0.015370232053101063
area_3_fuel_wind_mw,区域3风电出力,0.0
area_3_fuel_hydro_mw,区域3水电出力,0.0
area_2_generation_mw,区域2发电总量,0.0
area_2_fuel_solar_mw,区域2光伏出力,0.0
area_1_generation_mw,区域1发电总量,0.0
area_1_fuel_solar_mw,区域1光伏出力,0.0
area_1_fuel_hydro_mw,区域1水电出力,0.0
area_1_fuel_nuclear_mw,区域1核电出力,0.0
area_3_generation_mw,区域3发电总量,0.0
area_1_load_actual_mw,区域1实时负荷,0.0
hour_of_day,小时,0.0
area_2_load_actual_mw,区域2实时负荷,0.0
area_3_load_actual_mw,区域3实时负荷,0.0
system_load_actual_mw,系统实时负荷,0.0
area_1_load_day_ahead_mw,区域1日前负荷,0.0
area_2_load_day_ahead_mw,区域2日前负荷,0.0
area_3_load_day_ahead_mw,区域3日前负荷,0.0
gen_fuel_solar_mw,光伏出力,0.0
system_load_day_ahead_mw,系统日前负荷,0.0
reserve_spin_r1_mw,区域1旋转备用,0.0
reserve_spin_r2_mw,区域2旋转备用,0.0
gen_fuel_coal_mw,燃煤出力,0.0
gen_fuel_natural_gas_mw,燃气出力,0.0
gen_fuel_nuclear_mw,核电出力,0.0
gen_fuel_hydro_mw,水电出力,0.0
system_generation_mw,系统发电量,0.0
month_of_year,月份,0.0
