feature,score,selected
total_gen,64.0,True
net_sched_interchange_mw,63.0,True
net_inadv_interchange_mw,62.0,True
forecast_load_mw_latest_available,61.0,False
gen_fuel_nuclear_mw,60.0,False
rmccp,59.0,False
total_pjm_reg_purchases,58.0,False
gen_fuel_coal_mw,57.0,False
gen_fuel_wind_mw,56.0,False
gross_inadv_interchange_mw,55.0,False
da_as_nsr_mw_primary_reserve,54.0,False
da_as_ss_mw_thirty_minutes_reserve,53.0,False
congestion_price_da,52.0,False
congestion_price_rt,51.0,False
total_pjm_rmpcp_cr,50.0,False
rmpcp,49.0,False
total_pjm_rmccp_cr,48.0,False
prelim_load_avg_hourly,47.0,False
da_as_as_mw_synchronized_reserve,46.0,False
total_pjm_rt_load_mwh,45.0,False
gen_fuel_coal_pct,44.0,False
da_as_total_mw_synchronized_reserve,43.0,False
da_as_as_mw_primary_reserve,42.0,False
da_as_as_mw_thirty_minutes_reserve,41.0,False
da_as_as_req_mw_synchronized_reserve,40.0,False
total_lmp_da,39.0,False
gen_fuel_other_renewables_pct,38.0,False
da_as_total_mw_primary_reserve,37.0,False
gen_fuel_oil_pct,36.0,False
solar_generation_mw,35.0,False
gen_fuel_other_renewables_mw,34.0,False
total_lmp_rt,33.0,False
gross_actual_interchange_mw,32.0,False
total_pjm_self_sched_reg,31.0,False
system_energy_price_da,30.0,False
net_actual_interchange_mw,29.0,False
gen_fuel_solar_pct,28.0,False
da_as_mcp_synchronized_reserve,27.0,False
gen_fuel_solar_mw,26.0,False
wind_generation_mw,25.0,False
gen_fuel_nuclear_pct,24.0,False
da_as_ss_mw_synchronized_reserve,23.0,False
da_as_as_req_mw_thirty_minutes_reserve,22.0,False
gen_fuel_oil_mw,21.0,False
gen_fuel_hydro_pct,20.0,False
da_as_total_mw_thirty_minutes_reserve,19.0,False
gen_fuel_hydro_mw,18.0,False
gen_fuel_gas_mw,17.0,False
da_as_ss_mw_primary_reserve,16.0,False
gen_fuel_wind_pct,15.0,False
marginal_loss_price_rt,14.0,False
total_pjm_loc_credit,13.0,False
da_as_as_req_mw_primary_reserve,12.0,False
total_losses,11.0,False
gen_fuel_storage_mw,10.0,False
gross_sched_interchange_mw,9.0,False
total_pjm_assigned_reg,8.0,False
da_as_mcp_primary_reserve,7.0,False
system_energy_price_rt,6.0,False
gen_fuel_multiple_fuels_pct,5.0,False
forecast_load_mw_day_ahead,4.0,False
gen_fuel_gas_pct,3.0,False
marginal_loss_price_da,2.0,False
gen_fuel_multiple_fuels_mw,1.0,False
gen_fuel_storage_pct,,False
da_as_mcp_thirty_minutes_reserve,,False
da_as_ircmwt2_primary_reserve,,False
da_as_ircmwt2_synchronized_reserve,,False
da_as_ircmwt2_thirty_minutes_reserve,,False
