epoch,feature_index,feature,gate
1,1,da_as_as_mw_thirty_minutes_reserve,0.72303903
1,2,da_as_total_mw_thirty_minutes_reserve,0.7076296
1,3,gross_sched_interchange_mw,0.816936
1,4,gen_fuel_nuclear_mw,0.80291533
1,5,gen_fuel_gas_mw,0.6323961
1,6,da_as_as_req_mw_thirty_minutes_reserve,0.69880193
1,7,da_as_as_req_mw_primary_reserve,0.7257943
1,8,da_as_as_req_mw_synchronized_reserve,0.69678736
1,9,total_pjm_assigned_reg,0.46436104
1,10,da_as_as_mw_primary_reserve,0.5208947
1,11,da_as_total_mw_primary_reserve,0.5184579
1,12,da_as_as_mw_synchronized_reserve,0.5023072
1,13,total_pjm_reg_purchases,0.48663905
1,14,gen_fuel_other_renewables_mw,0.4483103
1,15,total_lmp_da,0.5505932
1,16,total_pjm_rmpcp_cr,0.5159066
1,17,forecast_load_mw_day_ahead,0.61326534
1,18,total_pjm_rmccp_cr,0.9513848
1,19,gen_fuel_wind_mw,0.55170083
1,20,da_as_total_mw_synchronized_reserve,0.47416463
1,21,system_energy_price_da,0.5499807
1,22,gen_fuel_multiple_fuels_pct,0.37720263
1,23,gen_fuel_multiple_fuels_mw,0.39872915
1,24,marginal_loss_price_rt,0.6820406
1,25,gen_fuel_gas_pct,0.34147942
1,26,marginal_loss_price_da,0.45227206
1,27,total_lmp_rt,0.6387576
1,28,rmccp,0.60070926
1,29,system_energy_price_rt,0.55617785
1,30,rmpcp,0.39196923
1,31,gen_fuel_wind_pct,0.28834966
1,32,gen_fuel_coal_mw,0.657976
1,33,wind_generation_mw,0.52756774
1,34,gross_inadv_interchange_mw,0.5780647
1,35,gen_fuel_oil_mw,0.49573398
1,36,da_as_mcp_primary_reserve,0.39538524
1,37,total_pjm_rt_load_mwh,0.5762714
1,38,metered_load_mw,0.570076
1,39,forecast_load_mw_latest_available,0.57168275
1,40,prelim_load_avg_hourly,0.555319
1,41,gross_actual_interchange_mw,0.57813746
1,42,gen_fuel_hydro_mw,0.49856195
1,43,total_pjm_loc_credit,0.39841497
1,44,total_losses,0.45841482
1,45,net_inadv_interchange_mw,0.31967974
1,46,da_as_nsr_mw_primary_reserve,0.39280614
1,47,total_pjm_self_sched_reg,0.3464519
1,48,da_as_ss_mw_synchronized_reserve,0.36754596
1,49,da_as_ss_mw_thirty_minutes_reserve,0.37731862
1,50,da_as_ss_mw_primary_reserve,0.32803655
1,51,gen_fuel_solar_mw,0.350329
1,52,gen_fuel_coal_pct,0.33797386
1,53,congestion_price_rt,0.27432573
1,54,da_as_mcp_synchronized_reserve,0.34073764
1,55,congestion_price_da,0.38643456
2,1,da_as_as_mw_thirty_minutes_reserve,0.6587348
2,2,da_as_total_mw_thirty_minutes_reserve,0.65498614
2,3,gross_sched_interchange_mw,0.7224172
2,4,gen_fuel_nuclear_mw,0.73077875
2,5,gen_fuel_gas_mw,0.6315269
2,6,da_as_as_req_mw_thirty_minutes_reserve,0.51388514
2,7,da_as_as_req_mw_primary_reserve,0.5519137
2,8,da_as_as_req_mw_synchronized_reserve,0.5322385
2,9,total_pjm_assigned_reg,0.55106896
2,10,da_as_as_mw_primary_reserve,0.41391134
2,11,da_as_total_mw_primary_reserve,0.41449943
2,12,da_as_as_mw_synchronized_reserve,0.42025793
2,13,total_pjm_reg_purchases,0.56061196
2,14,gen_fuel_other_renewables_mw,0.43568838
2,15,total_lmp_da,0.6022045
2,16,total_pjm_rmpcp_cr,0.43380675
2,17,forecast_load_mw_day_ahead,0.64440787
2,18,total_pjm_rmccp_cr,0.9218381
2,19,gen_fuel_wind_mw,0.6657882
2,20,da_as_total_mw_synchronized_reserve,0.40021124
2,21,system_energy_price_da,0.6087189
2,22,gen_fuel_multiple_fuels_pct,0.4367047
2,23,gen_fuel_multiple_fuels_mw,0.47659692
2,24,marginal_loss_price_rt,0.6456046
2,25,gen_fuel_gas_pct,0.312665
2,26,marginal_loss_price_da,0.4918913
2,27,total_lmp_rt,0.6190542
2,28,rmccp,0.5970392
2,29,system_energy_price_rt,0.5695993
2,30,rmpcp,0.3469901
2,31,gen_fuel_wind_pct,0.3572944
2,32,gen_fuel_coal_mw,0.67629445
2,33,wind_generation_mw,0.6412885
2,34,gross_inadv_interchange_mw,0.63998634
2,35,gen_fuel_oil_mw,0.5211795
2,36,da_as_mcp_primary_reserve,0.4323325
2,37,total_pjm_rt_load_mwh,0.64192027
2,38,metered_load_mw,0.63543606
2,39,forecast_load_mw_latest_available,0.6382807
2,40,prelim_load_avg_hourly,0.6240302
2,41,gross_actual_interchange_mw,0.64477974
2,42,gen_fuel_hydro_mw,0.58325756
2,43,total_pjm_loc_credit,0.46187094
2,44,total_losses,0.5239719
2,45,net_inadv_interchange_mw,0.37529853
2,46,da_as_nsr_mw_primary_reserve,0.41823533
2,47,total_pjm_self_sched_reg,0.38318825
2,48,da_as_ss_mw_synchronized_reserve,0.4379408
2,49,da_as_ss_mw_thirty_minutes_reserve,0.44289353
2,50,da_as_ss_mw_primary_reserve,0.38882017
2,51,gen_fuel_solar_mw,0.40457442
2,52,gen_fuel_coal_pct,0.33787712
2,53,congestion_price_rt,0.33312705
2,54,da_as_mcp_synchronized_reserve,0.39344892
2,55,congestion_price_da,0.3766294
3,1,da_as_as_mw_thirty_minutes_reserve,0.6908512
3,2,da_as_total_mw_thirty_minutes_reserve,0.6930184
3,3,gross_sched_interchange_mw,0.72153664
3,4,gen_fuel_nuclear_mw,0.7331341
3,5,gen_fuel_gas_mw,0.6969369
3,6,da_as_as_req_mw_thirty_minutes_reserve,0.43311983
3,7,da_as_as_req_mw_primary_reserve,0.46703634
3,8,da_as_as_req_mw_synchronized_reserve,0.45837393
3,9,total_pjm_assigned_reg,0.54745954
3,10,da_as_as_mw_primary_reserve,0.40029508
3,11,da_as_total_mw_primary_reserve,0.39999658
3,12,da_as_as_mw_synchronized_reserve,0.4270553
3,13,total_pjm_reg_purchases,0.5463901
3,14,gen_fuel_other_renewables_mw,0.46499228
3,15,total_lmp_da,0.5598855
3,16,total_pjm_rmpcp_cr,0.40824306
3,17,forecast_load_mw_day_ahead,0.70311517
3,18,total_pjm_rmccp_cr,0.8551762
3,19,gen_fuel_wind_mw,0.7071613
3,20,da_as_total_mw_synchronized_reserve,0.41308483
3,21,system_energy_price_da,0.5766926
3,22,gen_fuel_multiple_fuels_pct,0.3977825
3,23,gen_fuel_multiple_fuels_mw,0.4816339
3,24,marginal_loss_price_rt,0.5370692
3,25,gen_fuel_gas_pct,0.3299518
3,26,marginal_loss_price_da,0.46508294
3,27,total_lmp_rt,0.5393959
3,28,rmccp,0.52955794
3,29,system_energy_price_rt,0.5171141
3,30,rmpcp,0.3351375
3,31,gen_fuel_wind_pct,0.35896084
3,32,gen_fuel_coal_mw,0.71314114
3,33,wind_generation_mw,0.6885124
3,34,gross_inadv_interchange_mw,0.700122
3,35,gen_fuel_oil_mw,0.53429997
3,36,da_as_mcp_primary_reserve,0.40936756
3,37,total_pjm_rt_load_mwh,0.7059739
3,38,metered_load_mw,0.69895434
3,39,forecast_load_mw_latest_available,0.69992536
3,40,prelim_load_avg_hourly,0.68803847
3,41,gross_actual_interchange_mw,0.6892896
3,42,gen_fuel_hydro_mw,0.6349444
3,43,total_pjm_loc_credit,0.52008253
3,44,total_losses,0.541122
3,45,net_inadv_interchange_mw,0.43207365
3,46,da_as_nsr_mw_primary_reserve,0.4428846
3,47,total_pjm_self_sched_reg,0.4212271
3,48,da_as_ss_mw_synchronized_reserve,0.46827766
3,49,da_as_ss_mw_thirty_minutes_reserve,0.46686375
3,50,da_as_ss_mw_primary_reserve,0.42237553
3,51,gen_fuel_solar_mw,0.44372317
3,52,gen_fuel_coal_pct,0.33174735
3,53,congestion_price_rt,0.3397678
3,54,da_as_mcp_synchronized_reserve,0.38396606
3,55,congestion_price_da,0.3667821
4,1,da_as_as_mw_thirty_minutes_reserve,0.74153996
4,2,da_as_total_mw_thirty_minutes_reserve,0.74820894
4,3,gross_sched_interchange_mw,0.73989207
4,4,gen_fuel_nuclear_mw,0.74957514
4,5,gen_fuel_gas_mw,0.77305824
4,6,da_as_as_req_mw_thirty_minutes_reserve,0.36189845
4,7,da_as_as_req_mw_primary_reserve,0.3886809
4,8,da_as_as_req_mw_synchronized_reserve,0.39208815
4,9,total_pjm_assigned_reg,0.52192
4,10,da_as_as_mw_primary_reserve,0.39842793
4,11,da_as_total_mw_primary_reserve,0.396522
4,12,da_as_as_mw_synchronized_reserve,0.4499462
4,13,total_pjm_reg_purchases,0.5081171
4,14,gen_fuel_other_renewables_mw,0.50645083
4,15,total_lmp_da,0.48638335
4,16,total_pjm_rmpcp_cr,0.38918245
4,17,forecast_load_mw_day_ahead,0.7681266
4,18,total_pjm_rmccp_cr,0.7258201
4,19,gen_fuel_wind_mw,0.7388381
4,20,da_as_total_mw_synchronized_reserve,0.44215065
4,21,system_energy_price_da,0.5150347
4,22,gen_fuel_multiple_fuels_pct,0.3312596
4,23,gen_fuel_multiple_fuels_mw,0.47016433
4,24,marginal_loss_price_rt,0.39342642
4,25,gen_fuel_gas_pct,0.35741043
4,26,marginal_loss_price_da,0.41699937
4,27,total_lmp_rt,0.43427792
4,28,rmccp,0.43783206
4,29,system_energy_price_rt,0.44294044
4,30,rmpcp,0.32725635
4,31,gen_fuel_wind_pct,0.34353274
4,32,gen_fuel_coal_mw,0.7554174
4,33,wind_generation_mw,0.7280915
4,34,gross_inadv_interchange_mw,0.7621339
4,35,gen_fuel_oil_mw,0.54781127
4,36,da_as_mcp_primary_reserve,0.3707578
4,37,total_pjm_rt_load_mwh,0.77200973
4,38,metered_load_mw,0.76462775
4,39,forecast_load_mw_latest_available,0.7636521
4,40,prelim_load_avg_hourly,0.7545231
4,41,gross_actual_interchange_mw,0.7341805
4,42,gen_fuel_hydro_mw,0.6870073
4,43,total_pjm_loc_credit,0.58778644
4,44,total_losses,0.5497443
4,45,net_inadv_interchange_mw,0.4991333
4,46,da_as_nsr_mw_primary_reserve,0.4727236
4,47,total_pjm_self_sched_reg,0.46615797
4,48,da_as_ss_mw_synchronized_reserve,0.49451753
4,49,da_as_ss_mw_thirty_minutes_reserve,0.48545444
4,50,da_as_ss_mw_primary_reserve,0.456398
4,51,gen_fuel_solar_mw,0.48638162
4,52,gen_fuel_coal_pct,0.32195342
4,53,congestion_price_rt,0.3334771
4,54,da_as_mcp_synchronized_reserve,0.35937607
4,55,congestion_price_da,0.3547512
5,1,da_as_as_mw_thirty_minutes_reserve,0.80327123
5,2,da_as_total_mw_thirty_minutes_reserve,0.8100346
5,3,gross_sched_interchange_mw,0.7853405
5,4,gen_fuel_nuclear_mw,0.7881302
5,5,gen_fuel_gas_mw,0.83828264
5,6,da_as_as_req_mw_thirty_minutes_reserve,0.33077922
5,7,da_as_as_req_mw_primary_reserve,0.3502086
5,8,da_as_as_req_mw_synchronized_reserve,0.36018825
5,9,total_pjm_assigned_reg,0.48031092
5,10,da_as_as_mw_primary_reserve,0.4158956
5,11,da_as_total_mw_primary_reserve,0.411373
5,12,da_as_as_mw_synchronized_reserve,0.48611075
5,13,total_pjm_reg_purchases,0.45757174
5,14,gen_fuel_other_renewables_mw,0.5438801
5,15,total_lmp_da,0.4023868
5,16,total_pjm_rmpcp_cr,0.38015994
5,17,forecast_load_mw_day_ahead,0.82074136
5,18,total_pjm_rmccp_cr,0.572477
5,19,gen_fuel_wind_mw,0.75435686
5,20,da_as_total_mw_synchronized_reserve,0.48330328
5,21,system_energy_price_da,0.44069183
5,22,gen_fuel_multiple_fuels_pct,0.25968838
5,23,gen_fuel_multiple_fuels_mw,0.43907875
5,24,marginal_loss_price_rt,0.26789346
5,25,gen_fuel_gas_pct,0.3821049
5,26,marginal_loss_price_da,0.35811532
5,27,total_lmp_rt,0.3309753
5,28,rmccp,0.34472477
5,29,system_energy_price_rt,0.36085385
5,30,rmpcp,0.31801578
5,31,gen_fuel_wind_pct,0.30651703
5,32,gen_fuel_coal_mw,0.7941555
5,33,wind_generation_mw,0.748918
5,34,gross_inadv_interchange_mw,0.8073123
5,35,gen_fuel_oil_mw,0.54756314
5,36,da_as_mcp_primary_reserve,0.31689617
5,37,total_pjm_rt_load_mwh,0.81936073
5,38,metered_load_mw,0.8124044
5,39,forecast_load_mw_latest_available,0.8093401
5,40,prelim_load_avg_hourly,0.8020257
5,41,gross_actual_interchange_mw,0.7645492
5,42,gen_fuel_hydro_mw,0.71774656
5,43,total_pjm_loc_credit,0.63256675
5,44,total_losses,0.5419754
5,45,net_inadv_interchange_mw,0.5439174
5,46,da_as_nsr_mw_primary_reserve,0.4858851
5,47,total_pjm_self_sched_reg,0.49344411
5,48,da_as_ss_mw_synchronized_reserve,0.4966858
5,49,da_as_ss_mw_thirty_minutes_reserve,0.4814828
5,50,da_as_ss_mw_primary_reserve,0.46524638
5,51,gen_fuel_solar_mw,0.50509125
5,52,gen_fuel_coal_pct,0.30292556
5,53,congestion_price_rt,0.3064598
5,54,da_as_mcp_synchronized_reserve,0.3151159
5,55,congestion_price_da,0.33404726
6,1,da_as_as_mw_thirty_minutes_reserve,0.8247366
6,2,da_as_total_mw_thirty_minutes_reserve,0.83307976
6,3,gross_sched_interchange_mw,0.79212314
6,4,gen_fuel_nuclear_mw,0.79511094
6,5,gen_fuel_gas_mw,0.8679147
6,6,da_as_as_req_mw_thirty_minutes_reserve,0.28108326
6,7,da_as_as_req_mw_primary_reserve,0.2967408
