index,role,name
0,center,congestion_price_da
1,feature,marginal_loss_price_da
2,feature,marginal_loss_price_rt
3,feature,gen_fuel_oil_pct
4,feature,forecast_load_mw_latest_available
5,feature,metered_load_mw
6,feature,total_gen
7,feature,forecast_load_mw_day_ahead
8,feature,gen_fuel_nuclear_pct
9,feature,prelim_load_avg_hourly
10,feature,gen_fuel_hydro_mw
11,feature,da_as_mcp_synchronized_reserve
12,feature,total_pjm_rt_load_mwh
13,feature,gen_fuel_other_renewables_pct
14,feature,gen_fuel_gas_mw
15,feature,gen_fuel_coal_mw
16,feature,total_lmp_rt
17,feature,system_energy_price_da
18,feature,gen_fuel_oil_mw
19,feature,da_as_mcp_primary_reserve
20,feature,system_energy_price_rt
21,feature,total_losses
22,feature,gross_inadv_interchange_mw
23,feature,gen_fuel_hydro_pct
24,feature,da_as_as_req_mw_primary_reserve
25,feature,da_as_as_mw_thirty_minutes_reserve
26,feature,gen_fuel_storage_mw
27,feature,da_as_as_req_mw_thirty_minutes_reserve
28,feature,da_as_as_req_mw_synchronized_reserve
29,feature,da_as_total_mw_synchronized_reserve
30,feature,total_pjm_loc_credit
31,feature,da_as_as_mw_synchronized_reserve
32,feature,da_as_as_mw_primary_reserve
33,feature,da_as_total_mw_primary_reserve
34,feature,congestion_price_rt
35,feature,da_as_total_mw_thirty_minutes_reserve
36,feature,total_pjm_rmccp_cr
37,feature,rmccp
38,feature,gen_fuel_nuclear_mw
39,feature,gen_fuel_coal_pct
40,feature,gross_actual_interchange_mw
41,feature,total_pjm_reg_purchases
42,feature,gross_sched_interchange_mw
43,feature,wind_generation_mw
44,feature,gen_fuel_multiple_fuels_mw
45,feature,total_pjm_assigned_reg
46,feature,gen_fuel_gas_pct
47,feature,gen_fuel_wind_mw
48,feature,gen_fuel_multiple_fuels_pct
49,feature,net_actual_interchange_mw
50,feature,net_sched_interchange_mw
51,feature,gen_fuel_solar_pct
52,feature,gen_fuel_wind_pct
53,feature,net_inadv_interchange_mw
54,feature,total_pjm_rmpcp_cr
55,feature,gen_fuel_other_renewables_mw
56,feature,gen_fuel_solar_mw
57,feature,da_as_ss_mw_synchronized_reserve
58,feature,rmpcp
59,feature,da_as_nsr_mw_primary_reserve
60,feature,da_as_ss_mw_primary_reserve
61,feature,da_as_ss_mw_thirty_minutes_reserve
