field,中文名,score
system_losses_mw,系统网损,0.7816004567492588
area_2_fuel_natural_gas_mw,区域2燃气出力,0.6349359472724027
area_2_fuel_coal_mw,区域2燃煤出力,0.5227849895530773
area_2_generation_mw,区域2发电总量,0.5006920925295787
reserve_spin_r2_mw,区域2旋转备用,0.48707267946712096
area_2_load_actual_mw,区域2实时负荷,0.4870726167870969
area_2_load_day_ahead_mw,区域2日前负荷,0.4870722298439535
area_1_generation_mw,区域1发电总量,0.45630253519200953
area_1_fuel_natural_gas_mw,区域1燃气出力,0.4492653473796391
reserve_spin_r1_mw,区域1旋转备用,0.44764616723290085
area_1_load_actual_mw,区域1实时负荷,0.447645866189998
area_1_load_day_ahead_mw,区域1日前负荷,0.4476458008248502
system_generation_mw,系统发电量,0.44370502462685235
area_1_fuel_wind_mw,区域1风电出力,0.44124368371870976
gen_fuel_wind_mw,风电出力,0.4369201174300553
system_load_day_ahead_mw,系统日前负荷,0.42958070331583875
system_load_actual_mw,系统实时负荷,0.4286772608144813
gen_fuel_natural_gas_mw,燃气出力,0.41306624732152936
area_1_fuel_solar_mw,区域1光伏出力,0.41167091780445053
area_3_fuel_wind_mw,区域3风电出力,0.4030189016890298
gen_fuel_solar_mw,光伏出力,0.3797424631290425
area_3_fuel_solar_mw,区域3光伏出力,0.37172072832486364
reserve_reg_up_mw,调频上备用,0.3494843158094924
gen_fuel_coal_mw,燃煤出力,0.33598178473640355
area_2_fuel_solar_mw,区域2光伏出力,0.3306079376666549
hour_of_day,小时,0.29985441344375013
reserve_reg_down_mw,调频下备用,0.28451935576686793
area_3_fuel_hydro_mw,区域3水电出力,0.251633533091356
area_1_fuel_coal_mw,区域1燃煤出力,0.24224538131253742
area_3_generation_mw,区域3发电总量,0.2400930209387703
area_3_load_day_ahead_mw,区域3日前负荷,0.2198521919728137
reserve_spin_r3_mw,区域3旋转备用,0.21985113039966836
area_3_load_actual_mw,区域3实时负荷,0.219850776776948
gen_fuel_hydro_mw,水电出力,0.19415336029503116
area_3_fuel_natural_gas_mw,区域3燃气出力,0.1726762160016355
area_2_fuel_hydro_mw,区域2水电出力,0.16675492525792313
area_1_fuel_hydro_mw,区域1水电出力,0.13210210144039486
area_3_fuel_coal_mw,区域3燃煤出力,0.12741182316713137
month_of_year,月份,0.08973071321243173
is_weekend,是否周末,0.06849934747631621
area_1_fuel_nuclear_mw,区域1核电出力,0.05779851248250641
gen_fuel_nuclear_mw,核电出力,0.05779851248250641
day_of_week,星期,0.05353887198124015
