epoch,feature_index,feature,gamma_index,gamma
0,1,da_as_as_mw_thirty_minutes_reserve,1,1.0
0,1,da_as_as_mw_thirty_minutes_reserve,2,1.0
0,2,da_as_total_mw_thirty_minutes_reserve,1,1.0
0,2,da_as_total_mw_thirty_minutes_reserve,2,1.0
0,3,gross_sched_interchange_mw,1,1.0
0,3,gross_sched_interchange_mw,2,1.0
0,4,gen_fuel_nuclear_mw,1,1.0
0,4,gen_fuel_nuclear_mw,2,1.0
0,5,gen_fuel_gas_mw,1,1.0
0,5,gen_fuel_gas_mw,2,1.0
0,6,da_as_as_req_mw_thirty_minutes_reserve,1,1.0
0,6,da_as_as_req_mw_thirty_minutes_reserve,2,1.0
0,7,da_as_as_req_mw_primary_reserve,1,1.0
0,7,da_as_as_req_mw_primary_reserve,2,1.0
0,8,da_as_as_req_mw_synchronized_reserve,1,1.0
0,8,da_as_as_req_mw_synchronized_reserve,2,1.0
0,9,total_pjm_assigned_reg,1,1.0
0,9,total_pjm_assigned_reg,2,1.0
0,10,da_as_as_mw_primary_reserve,1,1.0
0,10,da_as_as_mw_primary_reserve,2,1.0
0,11,da_as_total_mw_primary_reserve,1,1.0
0,11,da_as_total_mw_primary_reserve,2,1.0
0,12,da_as_as_mw_synchronized_reserve,1,1.0
0,12,da_as_as_mw_synchronized_reserve,2,1.0
0,13,total_pjm_reg_purchases,1,1.0
0,13,total_pjm_reg_purchases,2,1.0
0,14,gen_fuel_other_renewables_mw,1,1.0
0,14,gen_fuel_other_renewables_mw,2,1.0
0,15,total_lmp_da,1,1.0
0,15,total_lmp_da,2,1.0
0,16,total_pjm_rmpcp_cr,1,1.0
0,16,total_pjm_rmpcp_cr,2,1.0
0,17,forecast_load_mw_day_ahead,1,1.0
0,17,forecast_load_mw_day_ahead,2,1.0
0,18,total_pjm_rmccp_cr,1,1.0
0,18,total_pjm_rmccp_cr,2,1.0
0,19,gen_fuel_wind_mw,1,1.0
0,19,gen_fuel_wind_mw,2,1.0
0,20,da_as_total_mw_synchronized_reserve,1,1.0
0,20,da_as_total_mw_synchronized_reserve,2,1.0
0,21,system_energy_price_da,1,1.0
0,21,system_energy_price_da,2,1.0
0,22,gen_fuel_multiple_fuels_pct,1,1.0
0,22,gen_fuel_multiple_fuels_pct,2,1.0
0,23,gen_fuel_multiple_fuels_mw,1,1.0
0,23,gen_fuel_multiple_fuels_mw,2,1.0
0,24,marginal_loss_price_rt,1,1.0
0,24,marginal_loss_price_rt,2,1.0
0,25,gen_fuel_gas_pct,1,1.0
0,25,gen_fuel_gas_pct,2,1.0
0,26,marginal_loss_price_da,1,1.0
0,26,marginal_loss_price_da,2,1.0
0,27,total_lmp_rt,1,1.0
0,27,total_lmp_rt,2,1.0
0,28,rmccp,1,1.0
0,28,rmccp,2,1.0
0,29,system_energy_price_rt,1,1.0
0,29,system_energy_price_rt,2,1.0
0,30,rmpcp,1,1.0
0,30,rmpcp,2,1.0
0,31,gen_fuel_wind_pct,1,1.0
0,31,gen_fuel_wind_pct,2,1.0
0,32,gen_fuel_coal_mw,1,1.0
0,32,gen_fuel_coal_mw,2,1.0
0,33,wind_generation_mw,1,1.0
0,33,wind_generation_mw,2,1.0
0,34,gross_inadv_interchange_mw,1,1.0
0,34,gross_inadv_interchange_mw,2,1.0
0,35,gen_fuel_oil_mw,1,1.0
0,35,gen_fuel_oil_mw,2,1.0
0,36,da_as_mcp_primary_reserve,1,1.0
0,36,da_as_mcp_primary_reserve,2,1.0
0,37,total_pjm_rt_load_mwh,1,1.0
0,37,total_pjm_rt_load_mwh,2,1.0
0,38,metered_load_mw,1,1.0
0,38,metered_load_mw,2,1.0
0,39,forecast_load_mw_latest_available,1,1.0
0,39,forecast_load_mw_latest_available,2,1.0
0,40,prelim_load_avg_hourly,1,1.0
0,40,prelim_load_avg_hourly,2,1.0
0,41,gross_actual_interchange_mw,1,1.0
0,41,gross_actual_interchange_mw,2,1.0
0,42,gen_fuel_hydro_mw,1,1.0
0,42,gen_fuel_hydro_mw,2,1.0
0,43,total_pjm_loc_credit,1,1.0
0,43,total_pjm_loc_credit,2,1.0
0,44,total_losses,1,1.0
0,44,total_losses,2,1.0
0,45,net_inadv_interchange_mw,1,1.0
0,45,net_inadv_interchange_mw,2,1.0
0,46,da_as_nsr_mw_primary_reserve,1,1.0
0,46,da_as_nsr_mw_primary_reserve,2,1.0
0,47,total_pjm_self_sched_reg,1,1.0
0,47,total_pjm_self_sched_reg,2,1.0
0,48,da_as_ss_mw_synchronized_reserve,1,1.0
0,48,da_as_ss_mw_synchronized_reserve,2,1.0
0,49,da_as_ss_mw_thirty_minutes_reserve,1,1.0
0,49,da_as_ss_mw_thirty_minutes_reserve,2,1.0
0,50,da_as_ss_mw_primary_reserve,1,1.0
0,50,da_as_ss_mw_primary_reserve,2,1.0
0,51,gen_fuel_solar_mw,1,1.0
0,51,gen_fuel_solar_mw,2,1.0
0,52,gen_fuel_coal_pct,1,1.0
0,52,gen_fuel_coal_pct,2,1.0
0,53,congestion_price_rt,1,1.0
0,53,congestion_price_rt,2,1.0
0,54,da_as_mcp_synchronized_reserve,1,1.0
0,54,da_as_mcp_synchronized_reserve,2,1.0
0,55,congestion_price_da,1,1.0
0,55,congestion_price_da,2,1.0
1,1,da_as_as_mw_thirty_minutes_reserve,1,0.95780736
1,1,da_as_as_mw_thirty_minutes_reserve,2,0.95780736
1,2,da_as_total_mw_thirty_minutes_reserve,1,0.9559941
1,2,da_as_total_mw_thirty_minutes_reserve,2,0.9559941
1,3,gross_sched_interchange_mw,1,1.078124
1,3,gross_sched_interchange_mw,2,1.078124
1,4,gen_fuel_nuclear_mw,1,0.9741408
1,4,gen_fuel_nuclear_mw,2,0.9741408
1,5,gen_fuel_gas_mw,1,1.0163516
1,5,gen_fuel_gas_mw,2,1.0163516
1,6,da_as_as_req_mw_thirty_minutes_reserve,1,0.9754968
1,6,da_as_as_req_mw_thirty_minutes_reserve,2,0.9754968
1,7,da_as_as_req_mw_primary_reserve,1,0.9535091
1,7,da_as_as_req_mw_primary_reserve,2,0.9535091
1,8,da_as_as_req_mw_synchronized_reserve,1,0.9815215
1,8,da_as_as_req_mw_synchronized_reserve,2,0.9815215
1,9,total_pjm_assigned_reg,1,1.0068561
1,9,total_pjm_assigned_reg,2,1.0068561
1,10,da_as_as_mw_primary_reserve,1,1.0003318
1,10,da_as_as_mw_primary_reserve,2,1.0003318
1,11,da_as_total_mw_primary_reserve,1,0.94149
1,11,da_as_total_mw_primary_reserve,2,0.94149
1,12,da_as_as_mw_synchronized_reserve,1,0.9119402
1,12,da_as_as_mw_synchronized_reserve,2,0.9119402
1,13,total_pjm_reg_purchases,1,0.9408342
1,13,total_pjm_reg_purchases,2,0.9408342
1,14,gen_fuel_other_renewables_mw,1,0.932596
1,14,gen_fuel_other_renewables_mw,2,0.932596
1,15,total_lmp_da,1,0.9421593
1,15,total_lmp_da,2,0.9421593
1,16,total_pjm_rmpcp_cr,1,0.94095016
1,16,total_pjm_rmpcp_cr,2,0.94095016
1,17,forecast_load_mw_day_ahead,1,0.9286658
1,17,forecast_load_mw_day_ahead,2,0.9286658
1,18,total_pjm_rmccp_cr,1,0.90980655
1,18,total_pjm_rmccp_cr,2,0.90980655
1,19,gen_fuel_wind_mw,1,0.9371258
1,19,gen_fuel_wind_mw,2,0.9371258
1,20,da_as_total_mw_synchronized_reserve,1,0.9533158
1,20,da_as_total_mw_synchronized_reserve,2,0.9533158
1,21,system_energy_price_da,1,0.959494
1,21,system_energy_price_da,2,0.959494
1,22,gen_fuel_multiple_fuels_pct,1,0.9653463
1,22,gen_fuel_multiple_fuels_pct,2,0.9653463
1,23,gen_fuel_multiple_fuels_mw,1,0.9410938
1,23,gen_fuel_multiple_fuels_mw,2,0.9410938
1,24,marginal_loss_price_rt,1,0.91297793
1,24,marginal_loss_price_rt,2,0.91297793
1,25,gen_fuel_gas_pct,1,0.90593
1,25,gen_fuel_gas_pct,2,0.90593
1,26,marginal_loss_price_da,1,0.9253222
1,26,marginal_loss_price_da,2,0.9253222
1,27,total_lmp_rt,1,0.91128623
1,27,total_lmp_rt,2,0.91128623
1,28,rmccp,1,0.92497236
1,28,rmccp,2,0.92497236
1,29,system_energy_price_rt,1,0.92381936
1,29,system_energy_price_rt,2,0.92381936
1,30,rmpcp,1,0.92198384
1,30,rmpcp,2,0.92198384
1,31,gen_fuel_wind_pct,1,0.9311503
1,31,gen_fuel_wind_pct,2,0.9311503
1,32,gen_fuel_coal_mw,1,0.9326921
1,32,gen_fuel_coal_mw,2,0.9326921
1,33,wind_generation_mw,1,0.92681867
1,33,wind_generation_mw,2,0.92681867
1,34,gross_inadv_interchange_mw,1,0.96620595
1,34,gross_inadv_interchange_mw,2,0.96620595
1,35,gen_fuel_oil_mw,1,0.91835326
1,35,gen_fuel_oil_mw,2,0.91835326
1,36,da_as_mcp_primary_reserve,1,0.9210026
1,36,da_as_mcp_primary_reserve,2,0.9210026
1,37,total_pjm_rt_load_mwh,1,0.95202315
1,37,total_pjm_rt_load_mwh,2,0.95202315
1,38,metered_load_mw,1,0.9341393
1,38,metered_load_mw,2,0.9341393
1,39,forecast_load_mw_latest_available,1,0.9343139
1,39,forecast_load_mw_latest_available,2,0.9343139
1,40,prelim_load_avg_hourly,1,0.9331856
1,40,prelim_load_avg_hourly,2,0.9331856
1,41,gross_actual_interchange_mw,1,0.9147486
1,41,gross_actual_interchange_mw,2,0.9147486
1,42,gen_fuel_hydro_mw,1,0.9174122
1,42,gen_fuel_hydro_mw,2,0.9174122
1,43,total_pjm_loc_credit,1,0.9099445
1,43,total_pjm_loc_credit,2,0.9099445
1,44,total_losses,1,1.0146325
1,44,total_losses,2,1.0146325
1,45,net_inadv_interchange_mw,1,0.9244901
1,45,net_inadv_interchange_mw,2,0.9244901
1,46,da_as_nsr_mw_primary_reserve,1,0.9290362
1,46,da_as_nsr_mw_primary_reserve,2,0.9290362
1,47,total_pjm_self_sched_reg,1,0.9232506
1,47,total_pjm_self_sched_reg,2,0.9232506
1,48,da_as_ss_mw_synchronized_reserve,1,0.9314195
1,48,da_as_ss_mw_synchronized_reserve,2,0.9314195
1,49,da_as_ss_mw_thirty_minutes_reserve,1,0.91255677
1,49,da_as_ss_mw_thirty_minutes_reserve,2,0.91255677
1,50,da_as_ss_mw_primary_reserve,1,0.91964424
1,50,da_as_ss_mw_primary_reserve,2,0.91964424
1,51,gen_fuel_solar_mw,1,0.960591
1,51,gen_fuel_solar_mw,2,0.960591
1,52,gen_fuel_coal_pct,1,0.9358734
1,52,gen_fuel_coal_pct,2,0.9358734
1,53,congestion_price_rt,1,0.94932854
1,53,congestion_price_rt,2,0.94932854
