epoch,feature_index,feature,gate_logit
0,1,da_as_as_mw_thirty_minutes_reserve,-0.052421045
0,2,da_as_total_mw_thirty_minutes_reserve,-0.048968926
0,3,gross_sched_interchange_mw,-0.045791723
0,4,gen_fuel_nuclear_mw,-0.03434656
0,5,gen_fuel_gas_mw,-0.04240919
0,6,da_as_as_req_mw_thirty_minutes_reserve,-0.034501433
0,7,da_as_as_req_mw_primary_reserve,-0.024696557
0,8,da_as_as_req_mw_synchronized_reserve,-0.02448574
0,9,total_pjm_assigned_reg,0.026832722
0,10,da_as_as_mw_primary_reserve,-0.049246438
0,11,da_as_total_mw_primary_reserve,-0.04694433
0,12,da_as_as_mw_synchronized_reserve,-0.047468234
0,13,total_pjm_reg_purchases,0.027524602
0,14,gen_fuel_other_renewables_mw,-0.027299209
0,15,total_lmp_da,0.049387734
0,16,total_pjm_rmpcp_cr,-0.0234293
0,17,forecast_load_mw_day_ahead,-0.019902507
0,18,total_pjm_rmccp_cr,0.11505069
0,19,gen_fuel_wind_mw,0.021501064
0,20,da_as_total_mw_synchronized_reserve,-0.051286135
0,21,system_energy_price_da,0.046922047
0,22,gen_fuel_multiple_fuels_pct,0.027630404
0,23,gen_fuel_multiple_fuels_mw,0.018940933
0,24,marginal_loss_price_rt,0.068854615
0,25,gen_fuel_gas_pct,-0.04014994
0,26,marginal_loss_price_da,0.028390776
0,27,total_lmp_rt,0.059380148
0,28,rmccp,0.05183689
0,29,system_energy_price_rt,0.04891379
0,30,rmpcp,-0.021848228
0,31,gen_fuel_wind_pct,0.013582528
0,32,gen_fuel_coal_mw,-0.010116008
0,33,wind_generation_mw,0.018273422
0,34,gross_inadv_interchange_mw,-0.0045829075
0,35,gen_fuel_oil_mw,0.011200245
0,36,da_as_mcp_primary_reserve,0.027840577
0,37,total_pjm_rt_load_mwh,-0.006018336
0,38,metered_load_mw,-0.007807083
0,39,forecast_load_mw_latest_available,-0.004273075
0,40,prelim_load_avg_hourly,-0.005958029
0,41,gross_actual_interchange_mw,0.009275595
0,42,gen_fuel_hydro_mw,0.010239037
0,43,total_pjm_loc_credit,-0.009466412
0,44,total_losses,0.013479696
0,45,net_inadv_interchange_mw,-0.019516204
0,46,da_as_nsr_mw_primary_reserve,-0.005104289
0,47,total_pjm_self_sched_reg,-0.015654767
0,48,da_as_ss_mw_synchronized_reserve,0.0078912135
0,49,da_as_ss_mw_thirty_minutes_reserve,0.009263035
0,50,da_as_ss_mw_primary_reserve,0.0008261404
0,51,gen_fuel_solar_mw,-0.0014942177
0,52,gen_fuel_coal_pct,-0.010131963
0,53,congestion_price_rt,0.004351437
0,54,da_as_mcp_synchronized_reserve,0.021820636
0,55,congestion_price_da,-0.003891307
1,1,da_as_as_mw_thirty_minutes_reserve,0.7938683
1,2,da_as_total_mw_thirty_minutes_reserve,0.7386465
1,3,gross_sched_interchange_mw,0.93476915
1,4,gen_fuel_nuclear_mw,0.8045963
1,5,gen_fuel_gas_mw,0.5629008
1,6,da_as_as_req_mw_thirty_minutes_reserve,0.57283217
1,7,da_as_as_req_mw_primary_reserve,0.54264
1,8,da_as_as_req_mw_synchronized_reserve,0.4908083
1,9,total_pjm_assigned_reg,-0.29333714
1,10,da_as_as_mw_primary_reserve,0.42055023
1,11,da_as_total_mw_primary_reserve,0.3979513
1,12,da_as_as_mw_synchronized_reserve,0.3863001
1,13,total_pjm_reg_purchases,-0.26914775
1,14,gen_fuel_other_renewables_mw,0.14569037
1,15,total_lmp_da,-0.35787264
1,16,total_pjm_rmpcp_cr,0.20453483
1,17,forecast_load_mw_day_ahead,0.34741804
1,18,total_pjm_rmccp_cr,0.15007551
1,19,gen_fuel_wind_mw,-0.10054594
1,20,da_as_total_mw_synchronized_reserve,0.37491408
1,21,system_energy_price_da,-0.33789808
1,22,gen_fuel_multiple_fuels_pct,-0.44853544
1,23,gen_fuel_multiple_fuels_mw,-0.32484314
1,24,marginal_loss_price_rt,-0.31245008
1,25,gen_fuel_gas_pct,0.075952485
1,26,marginal_loss_price_da,-0.32960048
1,27,total_lmp_rt,-0.29622328
1,28,rmccp,-0.29492748
1,29,system_energy_price_rt,-0.33662933
1,30,rmpcp,0.004275944
1,31,gen_fuel_wind_pct,-0.46979022
1,32,gen_fuel_coal_mw,0.33316845
1,33,wind_generation_mw,-0.10685676
1,34,gross_inadv_interchange_mw,0.16577075
1,35,gen_fuel_oil_mw,-0.09956634
1,36,da_as_mcp_primary_reserve,-0.40493506
1,37,total_pjm_rt_load_mwh,0.17773621
1,38,metered_load_mw,0.18174891
1,39,forecast_load_mw_latest_available,0.15559664
1,40,prelim_load_avg_hourly,0.14449713
1,41,gross_actual_interchange_mw,0.049085546
1,42,gen_fuel_hydro_mw,-0.07785915
1,43,total_pjm_loc_credit,-0.06600821
1,44,total_losses,-0.18144092
1,45,net_inadv_interchange_mw,-0.118548274
1,46,da_as_nsr_mw_primary_reserve,-0.12024771
1,47,total_pjm_self_sched_reg,-0.10885373
1,48,da_as_ss_mw_synchronized_reserve,-0.27178985
1,49,da_as_ss_mw_thirty_minutes_reserve,-0.2689042
1,50,da_as_ss_mw_primary_reserve,-0.27595538
1,51,gen_fuel_solar_mw,-0.21802492
1,52,gen_fuel_coal_pct,-0.18298517
1,53,congestion_price_rt,-0.41757387
1,54,da_as_mcp_synchronized_reserve,-0.44268915
1,55,congestion_price_da,-0.1528683
2,1,da_as_as_mw_thirty_minutes_reserve,0.6445168
2,2,da_as_total_mw_thirty_minutes_reserve,0.6110259
2,3,gross_sched_interchange_mw,0.7036183
2,4,gen_fuel_nuclear_mw,0.6268185
2,5,gen_fuel_gas_mw,0.5230936
2,6,da_as_as_req_mw_thirty_minutes_reserve,0.27610594
2,7,da_as_as_req_mw_primary_reserve,0.25737214
2,8,da_as_as_req_mw_synchronized_reserve,0.22702463
2,9,total_pjm_assigned_reg,-0.14869197
2,10,da_as_as_mw_primary_reserve,0.2395751
2,11,da_as_total_mw_primary_reserve,0.22305633
2,12,da_as_as_mw_synchronized_reserve,0.23992786
2,13,total_pjm_reg_purchases,-0.14208236
2,14,gen_fuel_other_renewables_mw,0.109487444
2,15,total_lmp_da,-0.2519201
2,16,total_pjm_rmpcp_cr,0.0779387
2,17,forecast_load_mw_day_ahead,0.37167436
2,18,total_pjm_rmccp_cr,0.034851044
2,19,gen_fuel_wind_mw,0.07789022
2,20,da_as_total_mw_synchronized_reserve,0.2370526
2,21,system_energy_price_da,-0.22562586
2,22,gen_fuel_multiple_fuels_pct,-0.33115333
2,23,gen_fuel_multiple_fuels_mw,-0.19515918
2,24,marginal_loss_price_rt,-0.3250891
2,25,gen_fuel_gas_pct,0.0083105415
2,26,marginal_loss_price_da,-0.25395113
2,27,total_lmp_rt,-0.28715163
2,28,rmccp,-0.2648896
2,29,system_energy_price_rt,-0.28494912
2,30,rmpcp,-0.07010954
2,31,gen_fuel_wind_pct,-0.3400253
2,32,gen_fuel_coal_mw,0.34680384
2,33,wind_generation_mw,0.066600926
2,34,gross_inadv_interchange_mw,0.24332511
2,35,gen_fuel_oil_mw,-0.05955267
2,36,da_as_mcp_primary_reserve,-0.32816547
2,37,total_pjm_rt_load_mwh,0.26088908
2,38,metered_load_mw,0.2640676
2,39,forecast_load_mw_latest_available,0.24187495
2,40,prelim_load_avg_hourly,0.2326304
2,41,gross_actual_interchange_mw,0.1460127
2,42,gen_fuel_hydro_mw,0.04429838
2,43,total_pjm_loc_credit,0.020822331
2,44,total_losses,-0.07976808
2,45,net_inadv_interchange_mw,-0.04161594
2,46,da_as_nsr_mw_primary_reserve,-0.08349534
2,47,total_pjm_self_sched_reg,-0.05916746
2,48,da_as_ss_mw_synchronized_reserve,-0.16164845
2,49,da_as_ss_mw_thirty_minutes_reserve,-0.16465211
2,50,da_as_ss_mw_primary_reserve,-0.17711554
2,51,gen_fuel_solar_mw,-0.13675205
2,52,gen_fuel_coal_pct,-0.18030016
2,53,congestion_price_rt,-0.306099
2,54,da_as_mcp_synchronized_reserve,-0.3412689
2,55,congestion_price_da,-0.16386785
3,1,da_as_as_mw_thirty_minutes_reserve,0.64290476
3,2,da_as_total_mw_thirty_minutes_reserve,0.622592
3,3,gross_sched_interchange_mw,0.6397887
3,4,gen_fuel_nuclear_mw,0.58035886
3,5,gen_fuel_gas_mw,0.59265524
3,6,da_as_as_req_mw_thirty_minutes_reserve,0.10087216
3,7,da_as_as_req_mw_primary_reserve,0.08259569
3,8,da_as_as_req_mw_synchronized_reserve,0.070714325
3,9,total_pjm_assigned_reg,-0.1187738
3,10,da_as_as_mw_primary_reserve,0.16597955
3,11,da_as_total_mw_primary_reserve,0.15063536
3,12,da_as_as_mw_synchronized_reserve,0.20243166
3,13,total_pjm_reg_purchases,-0.13036586
3,14,gen_fuel_other_renewables_mw,0.13050917
3,15,total_lmp_da,-0.27740598
3,16,total_pjm_rmpcp_cr,0.013942372
3,17,forecast_load_mw_day_ahead,0.455049
3,18,total_pjm_rmccp_cr,-0.15636174
3,19,gen_fuel_wind_mw,0.17935558
3,20,da_as_total_mw_synchronized_reserve,0.20706193
3,21,system_energy_price_da,-0.24004294
3,22,gen_fuel_multiple_fuels_pct,-0.35427317
3,23,gen_fuel_multiple_fuels_mw,-0.158421
