field,中文名,gate,active
total_lmp_rt,实时总电价,0.1638404,1
gen_fuel_multiple_fuels_pct,多燃料占比,0.15469678,1
gen_fuel_other_renewables_mw,其他可再生出力,0.14632207,1
gen_fuel_coal_pct,燃煤占比,0.14386903,1
gross_sched_interchange_mw,总计划交换,0.14375925,1
gen_fuel_gas_pct,燃气占比,0.1430031,1
da_as_as_req_mw_primary_reserve,日前主用备用需求,0.13499738,1
rmccp,调频容量出清价,0.13151427,1
gen_fuel_wind_mw,风电出力,0.12765841,1
gen_fuel_oil_pct,燃油占比,0.11819392,1
gross_inadv_interchange_mw,总非计划交换,0.1154633,1
solar_generation_mw,光伏出力,0.11462128,1
marginal_loss_price_rt,实时边际损耗价,0.11334795,1
gen_fuel_storage_mw,储能出力,0.10775737,1
system_energy_price_da,日前能量价格,0.10578177,1
da_as_ss_mw_primary_reserve,日前主用备用自调度,0.102728866,1
da_as_as_mw_thirty_minutes_reserve,日前30分钟备用实际量,0.10154976,1
da_as_as_mw_synchronized_reserve,日前同步备用实际量,0.09517556,1
da_as_mcp_synchronized_reserve,日前同步备用出清价,0.089863375,1
total_pjm_rmpcp_cr,调频性能信用额,0.08985358,1
total_pjm_assigned_reg,调频分配量,0.088669315,1
gen_fuel_hydro_pct,水电占比,0.06725255,1
net_inadv_interchange_mw,净非计划交换,0.0670624,1
gen_fuel_oil_mw,燃油出力,0.06331446,1
total_pjm_self_sched_reg,调频自调度量,0.05808152,1
gen_fuel_nuclear_mw,核电出力,0.0578588,1
total_pjm_loc_credit,机会成本信用,0.05475381,1
da_as_mcp_primary_reserve,日前主用备用出清价,0.049832243,1
da_as_as_mw_primary_reserve,日前主用备用实际量,0.03511717,1
system_energy_price_rt,实时能量价格,0.0005550379,0
total_pjm_rmccp_cr,调频容量信用额,1.9113718e-10,0
da_as_as_req_mw_thirty_minutes_reserve,日前30分钟备用需求,0.0,0
da_as_as_req_mw_synchronized_reserve,日前同步备用需求,0.0,0
da_as_nsr_mw_primary_reserve,非同步备用,0.0,0
wind_generation_mw,风电出力,0.0,0
total_pjm_rt_load_mwh,实时负荷电量,0.0,0
prelim_load_avg_hourly,预估小时负荷,0.0,0
forecast_load_mw_latest_available,最新负荷预测,0.0,0
gen_fuel_wind_pct,风电占比,0.0,0
gen_fuel_solar_pct,光伏占比,0.0,0
gen_fuel_other_renewables_pct,其他可再生占比,0.0,0
gen_fuel_nuclear_pct,核电占比,0.0,0
gen_fuel_solar_mw,光伏出力,0.0,0
gen_fuel_multiple_fuels_mw,多燃料出力,0.0,0
gen_fuel_hydro_mw,水电出力,0.0,0
gen_fuel_gas_mw,燃气出力,0.0,0
gen_fuel_coal_mw,燃煤出力,0.0,0
total_pjm_reg_purchases,调频购买量,0.0,0
rmpcp,调频性能出清价,0.0,0
