epoch,feature_index,feature,gate_logit
1,1,da_as_as_mw_thirty_minutes_reserve,0.9595869
1,2,da_as_total_mw_thirty_minutes_reserve,0.8838994
1,3,gross_sched_interchange_mw,1.495725
1,4,gen_fuel_nuclear_mw,1.4046158
1,5,gen_fuel_gas_mw,0.54250985
1,6,da_as_as_req_mw_thirty_minutes_reserve,0.84159935
1,7,da_as_as_req_mw_primary_reserve,0.9733881
1,8,da_as_as_req_mw_synchronized_reserve,0.832046
1,9,total_pjm_assigned_reg,-0.14279787
1,10,da_as_as_mw_primary_reserve,0.08362748
1,11,da_as_total_mw_primary_reserve,0.07386507
1,12,da_as_as_mw_synchronized_reserve,0.0092288405
1,13,total_pjm_reg_purchases,-0.05345662
1,14,gen_fuel_other_renewables_mw,-0.2075003
1,15,total_lmp_da,0.20306784
1,16,total_pjm_rmpcp_cr,0.06364776
1,17,forecast_load_mw_day_ahead,0.4610588
1,18,total_pjm_rmccp_cr,2.973983
1,19,gen_fuel_wind_mw,0.207545
1,20,da_as_total_mw_synchronized_reserve,-0.103433475
1,21,system_energy_price_da,0.20059262
1,22,gen_fuel_multiple_fuels_pct,-0.5014386
1,23,gen_fuel_multiple_fuels_mw,-0.4107632
1,24,marginal_loss_price_rt,0.76316535
1,25,gen_fuel_gas_pct,-0.65670836
1,26,marginal_loss_price_da,-0.19149475
1,27,total_lmp_rt,0.5699759
1,28,rmccp,0.40842134
1,29,system_energy_price_rt,0.22566415
1,30,rmpcp,-0.43904215
1,31,gen_fuel_wind_pct,-0.90341294
1,32,gen_fuel_coal_mw,0.6542875
1,33,wind_generation_mw,0.11038305
1,34,gross_inadv_interchange_mw,0.31483394
1,35,gen_fuel_oil_mw,-0.017064594
1,36,da_as_mcp_primary_reserve,-0.4247309
1,37,total_pjm_rt_load_mwh,0.30748558
1,38,metered_load_mw,0.28216136
1,39,forecast_load_mw_latest_available,0.28872007
1,40,prelim_load_avg_hourly,0.22218557
1,41,gross_actual_interchange_mw,0.31513202
1,42,gen_fuel_hydro_mw,-0.00575231
1,43,total_pjm_loc_credit,-0.4120738
1,44,total_losses,-0.16672574
1,45,net_inadv_interchange_mw,-0.75524396
1,46,da_as_nsr_mw_primary_reserve,-0.43553174
1,47,total_pjm_self_sched_reg,-0.6346722
1,48,da_as_ss_mw_synchronized_reserve,-0.5427592
1,49,da_as_ss_mw_thirty_minutes_reserve,-0.50094503
1,50,da_as_ss_mw_primary_reserve,-0.7170789
1,51,gen_fuel_solar_mw,-0.6175933
1,52,gen_fuel_coal_pct,-0.67233646
1,53,congestion_price_rt,-0.9727851
1,54,da_as_mcp_synchronized_reserve,-0.6600088
1,55,congestion_price_da,-0.46232438
2,1,da_as_as_mw_thirty_minutes_reserve,0.6576609
2,2,da_as_total_mw_thirty_minutes_reserve,0.6410296
2,3,gross_sched_interchange_mw,0.9564834
2,4,gen_fuel_nuclear_mw,0.9985773
2,5,gen_fuel_gas_mw,0.5387726
2,6,da_as_as_req_mw_thirty_minutes_reserve,0.0555548
2,7,da_as_as_req_mw_primary_reserve,0.2084058
2,8,da_as_as_req_mw_synchronized_reserve,0.12913316
2,9,total_pjm_assigned_reg,0.20499063
2,10,da_as_as_mw_primary_reserve,-0.34781927
2,11,da_as_total_mw_primary_reserve,-0.34539562
2,12,da_as_as_mw_synchronized_reserve,-0.3217147
2,13,total_pjm_reg_purchases,0.24364594
2,14,gen_fuel_other_renewables_mw,-0.25867933
2,15,total_lmp_da,0.41465896
2,16,total_pjm_rmpcp_cr,-0.26633626
2,17,forecast_load_mw_day_ahead,0.5945476
2,18,total_pjm_rmccp_cr,2.467587
2,19,gen_fuel_wind_mw,0.6891966
2,20,da_as_total_mw_synchronized_reserve,-0.40458494
2,21,system_energy_price_da,0.44193017
2,22,gen_fuel_multiple_fuels_pct,-0.25454676
2,23,gen_fuel_multiple_fuels_mw,-0.09368081
2,24,marginal_loss_price_rt,0.59977406
2,25,gen_fuel_gas_pct,-0.7876896
2,26,marginal_loss_price_da,-0.03243766
2,27,total_lmp_rt,0.4855358
2,28,rmccp,0.39314353
2,29,system_energy_price_rt,0.28021646
2,30,rmpcp,-0.632296
2,31,gen_fuel_wind_pct,-0.58712673
2,32,gen_fuel_coal_mw,0.7367941
2,33,wind_generation_mw,0.5809612
2,34,gross_inadv_interchange_mw,0.5753048
2,35,gen_fuel_oil_mw,0.08476876
2,36,da_as_mcp_primary_reserve,-0.2723408
2,37,total_pjm_rt_load_mwh,0.5837083
2,38,metered_load_mw,0.5556095
2,39,forecast_load_mw_latest_available,0.5679097
2,40,prelim_load_avg_hourly,0.50668997
2,41,gross_actual_interchange_mw,0.5961709
2,42,gen_fuel_hydro_mw,0.33616054
2,43,total_pjm_loc_credit,-0.15281293
2,44,total_losses,0.095961146
2,45,net_inadv_interchange_mw,-0.5095522
2,46,da_as_nsr_mw_primary_reserve,-0.33002165
2,47,total_pjm_self_sched_reg,-0.47603744
2,48,da_as_ss_mw_synchronized_reserve,-0.2495234
2,49,da_as_ss_mw_thirty_minutes_reserve,-0.22942698
2,50,da_as_ss_mw_primary_reserve,-0.45227426
2,51,gen_fuel_solar_mw,-0.38644075
2,52,gen_fuel_coal_pct,-0.67276883
2,53,congestion_price_rt,-0.69407564
2,54,da_as_mcp_synchronized_reserve,-0.43283767
2,55,congestion_price_da,-0.5038795
3,1,da_as_as_mw_thirty_minutes_reserve,0.80410165
3,2,da_as_total_mw_thirty_minutes_reserve,0.8142689
3,3,gross_sched_interchange_mw,0.9520968
3,4,gen_fuel_nuclear_mw,1.0105822
3,5,gen_fuel_gas_mw,0.83275396
3,6,da_as_as_req_mw_thirty_minutes_reserve,-0.2691334
3,7,da_as_as_req_mw_primary_reserve,-0.13204618
3,8,da_as_as_req_mw_synchronized_reserve,-0.16689058
3,9,total_pjm_assigned_reg,0.19041143
3,10,da_as_as_mw_primary_reserve,-0.40423578
3,11,da_as_total_mw_primary_reserve,-0.40547943
3,12,da_as_as_mw_synchronized_reserve,-0.29387558
3,13,total_pjm_reg_purchases,0.1860957
3,14,gen_fuel_other_renewables_mw,-0.14026023
3,15,total_lmp_da,0.24069746
3,16,total_pjm_rmpcp_cr,-0.37123328
3,17,forecast_load_mw_day_ahead,0.8621762
3,18,total_pjm_rmccp_cr,1.7757894
3,19,gen_fuel_wind_mw,0.88163686
3,20,da_as_total_mw_synchronized_reserve,-0.35122722
3,21,system_energy_price_da,0.30921045
3,22,gen_fuel_multiple_fuels_pct,-0.41471326
3,23,gen_fuel_multiple_fuels_mw,-0.07349731
3,24,marginal_loss_price_rt,0.14854941
3,25,gen_fuel_gas_pct,-0.70840305
3,26,marginal_loss_price_da,-0.13989581
3,27,total_lmp_rt,0.15791115
3,28,rmccp,0.11836995
3,29,system_energy_price_rt,0.06848307
3,30,rmpcp,-0.68503934
3,31,gen_fuel_wind_pct,-0.5798773
3,32,gen_fuel_coal_mw,0.91068894
3,33,wind_generation_mw,0.7931739
3,34,gross_inadv_interchange_mw,0.8478791
3,35,gen_fuel_oil_mw,0.13741565
3,36,da_as_mcp_primary_reserve,-0.3665803
3,37,total_pjm_rt_load_mwh,0.87590975
3,38,metered_load_mw,0.8423235
3,39,forecast_load_mw_latest_available,0.8469424
