epoch,feature_index,feature,gate
1,1,da_as_as_mw_thirty_minutes_reserve,0.7869242
1,2,da_as_total_mw_thirty_minutes_reserve,0.7713379
1,3,gross_sched_interchange_mw,0.8075917
1,4,gen_fuel_nuclear_mw,0.7786506
1,5,gen_fuel_gas_mw,0.7202484
1,6,da_as_as_req_mw_thirty_minutes_reserve,0.7263124
1,7,da_as_as_req_mw_primary_reserve,0.70420945
1,8,da_as_as_req_mw_synchronized_reserve,0.68647254
1,9,total_pjm_assigned_reg,0.4278341
1,10,da_as_as_mw_primary_reserve,0.70918524
1,11,da_as_total_mw_primary_reserve,0.69963545
1,12,da_as_as_mw_synchronized_reserve,0.683767
1,13,total_pjm_reg_purchases,0.44204107
1,14,gen_fuel_other_renewables_mw,0.5803284
1,15,total_lmp_da,0.3848926
1,16,total_pjm_rmpcp_cr,0.5920449
1,17,forecast_load_mw_day_ahead,0.62817925
1,18,total_pjm_rmccp_cr,0.3391013
1,19,gen_fuel_wind_mw,0.47274762
1,20,da_as_total_mw_synchronized_reserve,0.69068015
1,21,system_energy_price_da,0.40057096
1,22,gen_fuel_multiple_fuels_pct,0.39972308
1,23,gen_fuel_multiple_fuels_mw,0.4122988
1,24,marginal_loss_price_rt,0.3373197
1,25,gen_fuel_gas_pct,0.58855027
1,26,marginal_loss_price_da,0.41259307
1,27,total_lmp_rt,0.33262363
1,28,rmccp,0.35239306
1,29,system_energy_price_rt,0.3439812
1,30,rmpcp,0.526949
1,31,gen_fuel_wind_pct,0.3824816
1,32,gen_fuel_coal_mw,0.61943585
1,33,wind_generation_mw,0.46111917
1,34,gross_inadv_interchange_mw,0.5571462
1,35,gen_fuel_oil_mw,0.4426166
1,36,da_as_mcp_primary_reserve,0.35711986
1,37,total_pjm_rt_load_mwh,0.5544082
1,38,metered_load_mw,0.56127053
1,39,forecast_load_mw_latest_available,0.5450209
1,40,prelim_load_avg_hourly,0.5433855
1,41,gross_actual_interchange_mw,0.4976342
1,42,gen_fuel_hydro_mw,0.4493503
1,43,total_pjm_loc_credit,0.46480185
1,44,total_losses,0.44895795
1,45,net_inadv_interchange_mw,0.48484412
1,46,da_as_nsr_mw_primary_reserve,0.4509236
1,47,total_pjm_self_sched_reg,0.48261937
1,48,da_as_ss_mw_synchronized_reserve,0.41340342
1,49,da_as_ss_mw_thirty_minutes_reserve,0.41326246
1,50,da_as_ss_mw_primary_reserve,0.40620416
1,51,gen_fuel_solar_mw,0.4267775
1,52,gen_fuel_coal_pct,0.4712541
1,53,congestion_price_rt,0.40381837
1,54,da_as_mcp_synchronized_reserve,0.35761622
1,55,congestion_price_da,0.45964915
2,1,da_as_as_mw_thirty_minutes_reserve,0.7906986
2,2,da_as_total_mw_thirty_minutes_reserve,0.7809802
2,3,gross_sched_interchange_mw,0.79163796
2,4,gen_fuel_nuclear_mw,0.7661548
2,5,gen_fuel_gas_mw,0.7553935
2,6,da_as_as_req_mw_thirty_minutes_reserve,0.64541525
2,7,da_as_as_req_mw_primary_reserve,0.6231323
2,8,da_as_as_req_mw_synchronized_reserve,0.6138477
2,9,total_pjm_assigned_reg,0.43307236
2,10,da_as_as_mw_primary_reserve,0.6732524
2,11,da_as_total_mw_primary_reserve,0.6636306
2,12,da_as_as_mw_synchronized_reserve,0.6679603
2,13,total_pjm_reg_purchases,0.43650377
2,14,gen_fuel_other_renewables_mw,0.5955392
2,15,total_lmp_da,0.36463854
2,16,total_pjm_rmpcp_cr,0.5612535
2,17,forecast_load_mw_day_ahead,0.6769581
2,18,total_pjm_rmccp_cr,0.274198
2,19,gen_fuel_wind_mw,0.52563614
2,20,da_as_total_mw_synchronized_reserve,0.6769091
2,21,system_energy_price_da,0.3852892
2,22,gen_fuel_multiple_fuels_pct,0.37000883
2,23,gen_fuel_multiple_fuels_mw,0.42379528
2,24,marginal_loss_price_rt,0.2817721
2,25,gen_fuel_gas_pct,0.58575106
2,26,marginal_loss_price_da,0.3967152
2,27,total_lmp_rt,0.3001709
2,28,rmccp,0.32401633
2,29,system_energy_price_rt,0.32680452
2,30,rmpcp,0.50875574
2,31,gen_fuel_wind_pct,0.38673005
2,32,gen_fuel_coal_mw,0.6528506
2,33,wind_generation_mw,0.5196743
2,34,gross_inadv_interchange_mw,0.6175251
2,35,gen_fuel_oil_mw,0.4667091
2,36,da_as_mcp_primary_reserve,0.35258865
2,37,total_pjm_rt_load_mwh,0.6205392
2,38,metered_load_mw,0.62439424
2,39,forecast_load_mw_latest_available,0.6098322
2,40,prelim_load_avg_hourly,0.6085307
2,41,gross_actual_interchange_mw,0.55278134
2,42,gen_fuel_hydro_mw,0.51098686
2,43,total_pjm_loc_credit,0.52350175
2,44,total_losses,0.47153667
2,45,net_inadv_interchange_mw,0.5328532
2,46,da_as_nsr_mw_primary_reserve,0.47911566
2,47,total_pjm_self_sched_reg,0.5153532
2,48,da_as_ss_mw_synchronized_reserve,0.44777438
2,49,da_as_ss_mw_thirty_minutes_reserve,0.4424009
2,50,da_as_ss_mw_primary_reserve,0.44334823
2,51,gen_fuel_solar_mw,0.46694973
2,52,gen_fuel_coal_pct,0.46125695
2,53,congestion_price_rt,0.40987265
2,54,da_as_mcp_synchronized_reserve,0.36054757
2,55,congestion_price_da,0.45171842
3,1,da_as_as_mw_thirty_minutes_reserve,0.82788706
3,2,da_as_total_mw_thirty_minutes_reserve,0.82173645
3,3,gross_sched_interchange_mw,0.8156496
3,4,gen_fuel_nuclear_mw,0.7888698
3,5,gen_fuel_gas_mw,0.8109867
3,6,da_as_as_req_mw_thirty_minutes_reserve,0.60397726
3,7,da_as_as_req_mw_primary_reserve,0.5784698
3,8,da_as_as_req_mw_synchronized_reserve,0.5769615
3,9,total_pjm_assigned_reg,0.40283078
3,10,da_as_as_mw_primary_reserve,0.6734709
3,11,da_as_total_mw_primary_reserve,0.66268265
3,12,da_as_as_mw_synchronized_reserve,0.6861865
3,13,total_pjm_reg_purchases,0.3968833
3,14,gen_fuel_other_renewables_mw,0.6260103
3,15,total_lmp_da,0.30740905
3,16,total_pjm_rmpcp_cr,0.55115974
3,17,forecast_load_mw_day_ahead,0.7353069
3,18,total_pjm_rmccp_cr,0.19600844
3,19,gen_fuel_wind_mw,0.5506672
3,20,da_as_total_mw_synchronized_reserve,0.6970354
3,21,system_energy_price_da,0.33320028
3,22,gen_fuel_multiple_fuels_pct,0.30497554
3,23,gen_fuel_multiple_fuels_mw,0.4043408
3,24,marginal_loss_price_rt,0.20526111
3,25,gen_fuel_gas_pct,0.6027122
3,26,marginal_loss_price_da,0.3524499
3,27,total_lmp_rt,0.24263893
3,28,rmccp,0.26862004
3,29,system_energy_price_rt,0.28014132
3,30,rmpcp,0.5010708
3,31,gen_fuel_wind_pct,0.3584603
3,32,gen_fuel_coal_mw,0.69554144
3,33,wind_generation_mw,0.55236924
3,34,gross_inadv_interchange_mw,0.67582595
3,35,gen_fuel_oil_mw,0.4797045
3,36,da_as_mcp_primary_reserve,0.31894404
3,37,total_pjm_rt_load_mwh,0.6840958
3,38,metered_load_mw,0.685619
3,39,forecast_load_mw_latest_available,0.67101777
3,40,prelim_load_avg_hourly,0.6702179
3,41,gross_actual_interchange_mw,0.59734887
3,42,gen_fuel_hydro_mw,0.55640227
3,43,total_pjm_loc_credit,0.5753099
3,44,total_losses,0.47240356
3,45,net_inadv_interchange_mw,0.5768639
3,46,da_as_nsr_mw_primary_reserve,0.5014408
3,47,total_pjm_self_sched_reg,0.54483324
3,48,da_as_ss_mw_synchronized_reserve,0.4605085
3,49,da_as_ss_mw_thirty_minutes_reserve,0.44967988
3,50,da_as_ss_mw_primary_reserve,0.46307534
3,51,gen_fuel_solar_mw,0.49467462
3,52,gen_fuel_coal_pct,0.44517827
3,53,congestion_price_rt,0.38871485
3,54,da_as_mcp_synchronized_reserve,0.33292922
3,55,congestion_price_da,0.43867525
4,1,da_as_as_mw_thirty_minutes_reserve,0.8701054
4,2,da_as_total_mw_thirty_minutes_reserve,0.8653577
4,3,gross_sched_interchange_mw,0.85558546
4,4,gen_fuel_nuclear_mw,0.82708997
4,5,gen_fuel_gas_mw,0.859675
4,6,da_as_as_req_mw_thirty_minutes_reserve,0.592218
4,7,da_as_as_req_mw_primary_reserve,0.5641371
4,8,da_as_as_req_mw_synchronized_reserve,0.566724
4,9,total_pjm_assigned_reg,0.36102226
4,10,da_as_as_mw_primary_reserve,0.68520707
4,11,da_as_total_mw_primary_reserve,0.6729459
4,12,da_as_as_mw_synchronized_reserve,0.7111885
4,13,total_pjm_reg_purchases,0.3488097
4,14,gen_fuel_other_renewables_mw,0.652294
4,15,total_lmp_da,0.24834996
4,16,total_pjm_rmpcp_cr,0.5497916
4,17,forecast_load_mw_day_ahead,0.78680265
4,18,total_pjm_rmccp_cr,0.15745091
4,19,gen_fuel_wind_mw,0.56253517
4,20,da_as_total_mw_synchronized_reserve,0.72195977
4,21,system_energy_price_da,0.27590495
4,22,gen_fuel_multiple_fuels_pct,0.23615609
4,23,gen_fuel_multiple_fuels_mw,0.36959112
4,24,marginal_loss_price_rt,0.14827253
4,25,gen_fuel_gas_pct,0.6130749
4,26,marginal_loss_price_da,0.2997328
4,27,total_lmp_rt,0.19416828
4,28,rmccp,0.21899989
4,29,system_energy_price_rt,0.23358762
4,30,rmpcp,0.4913646
4,31,gen_fuel_wind_pct,0.310651
4,32,gen_fuel_coal_mw,0.73854244
4,33,wind_generation_mw,0.5709045
4,34,gross_inadv_interchange_mw,0.7235307
4,35,gen_fuel_oil_mw,0.48412058
4,36,da_as_mcp_primary_reserve,0.27471828
4,37,total_pjm_rt_load_mwh,0.7361691
4,38,metered_load_mw,0.736025
4,39,forecast_load_mw_latest_available,0.7213047
4,40,prelim_load_avg_hourly,0.7203747
4,41,gross_actual_interchange_mw,0.63332075
4,42,gen_fuel_hydro_mw,0.5878964
4,43,total_pjm_loc_credit,0.6120702
4,44,total_losses,0.46056837
4,45,net_inadv_interchange_mw,0.6018801
4,46,da_as_nsr_mw_primary_reserve,0.5118446
4,47,total_pjm_self_sched_reg,0.55942476
4,48,da_as_ss_mw_synchronized_reserve,0.45410874
4,49,da_as_ss_mw_thirty_minutes_reserve,0.4392876
4,50,da_as_ss_mw_primary_reserve,0.46302474
4,51,gen_fuel_solar_mw,0.50326055
4,52,gen_fuel_coal_pct,0.41879907
4,53,congestion_price_rt,0.34724474
4,54,da_as_mcp_synchronized_reserve,0.29013667
4,55,congestion_price_da,0.41758674
5,1,da_as_as_mw_thirty_minutes_reserve,0.8868325
5,2,da_as_total_mw_thirty_minutes_reserve,0.8836259
5,3,gross_sched_interchange_mw,0.8677265
5,4,gen_fuel_nuclear_mw,0.8391366
5,5,gen_fuel_gas_mw,0.8842424
5,6,da_as_as_req_mw_thirty_minutes_reserve,0.5515444
5,7,da_as_as_req_mw_primary_reserve,0.5235377
5,8,da_as_as_req_mw_synchronized_reserve,0.5316745
5,9,total_pjm_assigned_reg,0.34035102
5,10,da_as_as_mw_primary_reserve,0.6722667
5,11,da_as_total_mw_primary_reserve,0.65943927
5,12,da_as_as_mw_synchronized_reserve,0.7131131
5,13,total_pjm_reg_purchases,0.3216022
5,14,gen_fuel_other_renewables_mw,0.6656042
5,15,total_lmp_da,0.21506977
5,16,total_pjm_rmpcp_cr,0.5359248
5,17,forecast_load_mw_day_ahead,0.81933177
5,18,total_pjm_rmccp_cr,0.13770789
5,19,gen_fuel_wind_mw,0.5847071
5,20,da_as_total_mw_synchronized_reserve,0.72380036
5,21,system_energy_price_da,0.24263544
5,22,gen_fuel_multiple_fuels_pct,0.19660184
5,23,gen_fuel_multiple_fuels_mw,0.35391438
5,24,marginal_loss_price_rt,0.11703537
5,25,gen_fuel_gas_pct,0.6097113
5,26,marginal_loss_price_da,0.26678583
5,27,total_lmp_rt,0.16807166
5,28,rmccp,0.19188647
5,29,system_energy_price_rt,0.20917588
5,30,rmpcp,0.47677737
5,31,gen_fuel_wind_pct,0.28506273
5,32,gen_fuel_coal_mw,0.7665258
5,33,wind_generation_mw,0.59891975
5,34,gross_inadv_interchange_mw,0.759513
5,35,gen_fuel_oil_mw,0.4935631
5,36,da_as_mcp_primary_reserve,0.2513521
5,37,total_pjm_rt_load_mwh,0.77551335
5,38,metered_load_mw,0.7740278
5,39,forecast_load_mw_latest_available,0.76057833
5,40,prelim_load_avg_hourly,0.75975317
5,41,gross_actual_interchange_mw,0.6675023
5,42,gen_fuel_hydro_mw,0.6233459
5,43,total_pjm_loc_credit,0.64826745
5,44,total_losses,0.45975807
5,45,net_inadv_interchange_mw,0.62550634
5,46,da_as_nsr_mw_primary_reserve,0.52529806
5,47,total_pjm_self_sched_reg,0.5740443
5,48,da_as_ss_mw_synchronized_reserve,0.45957017
5,49,da_as_ss_mw_thirty_minutes_reserve,0.4414385
5,50,da_as_ss_mw_primary_reserve,0.47396156
5,51,gen_fuel_solar_mw,0.5180991
5,52,gen_fuel_coal_pct,0.3984168
5,53,congestion_price_rt,0.32435793
5,54,da_as_mcp_synchronized_reserve,0.2687614
5,55,congestion_price_da,0.40168554
6,1,da_as_as_mw_thirty_minutes_reserve,0.90195996
6,2,da_as_total_mw_thirty_minutes_reserve,0.8997017
6,3,gross_sched_interchange_mw,0.88067657
6,4,gen_fuel_nuclear_mw,0.8519737
6,5,gen_fuel_gas_mw,0.9035617
6,6,da_as_as_req_mw_thirty_minutes_reserve,0.5241308
6,7,da_as_as_req_mw_primary_reserve,0.49563017
6,8,da_as_as_req_mw_synchronized_reserve,0.50812775
6,9,total_pjm_assigned_reg,0.31878024
6,10,da_as_as_mw_primary_reserve,0.66733354
6,11,da_as_total_mw_primary_reserve,0.65382993
6,12,da_as_as_mw_synchronized_reserve,0.71976244
6,13,total_pjm_reg_purchases,0.29543748
6,14,gen_fuel_other_renewables_mw,0.6789232
6,15,total_lmp_da,0.18603782
6,16,total_pjm_rmpcp_cr,0.5275078
6,17,forecast_load_mw_day_ahead,0.84434235
6,18,total_pjm_rmccp_cr,0.11895549
6,19,gen_fuel_wind_mw,0.5984045
6,20,da_as_total_mw_synchronized_reserve,0.7304409
6,21,system_energy_price_da,0.21310681
6,22,gen_fuel_multiple_fuels_pct,0.16445212
6,23,gen_fuel_multiple_fuels_mw,0.33694336
6,24,marginal_loss_price_rt,0.0932494
6,25,gen_fuel_gas_pct,0.6108729
6,26,marginal_loss_price_da,0.2382441
6,27,total_lmp_rt,0.14539954
6,28,rmccp,0.16795295
6,29,system_energy_price_rt,0.18673457
6,30,rmpcp,0.46668798
6,31,gen_fuel_wind_pct,0.2614017
6,32,gen_fuel_coal_mw,0.78884435
6,33,wind_generation_mw,0.61754435
6,34,gross_inadv_interchange_mw,0.78683996
6,35,gen_fuel_oil_mw,0.49964347
6,36,da_as_mcp_primary_reserve,0.22970676
6,37,total_pjm_rt_load_mwh,0.8047837
6,38,metered_load_mw,0.8024437
6,39,forecast_load_mw_latest_available,0.7898681
6,40,prelim_load_avg_hourly,0.7891369
6,41,gross_actual_interchange_mw,0.6928888
6,42,gen_fuel_hydro_mw,0.64926744
6,43,total_pjm_loc_credit,0.6761221
6,44,total_losses,0.4559035
6,45,net_inadv_interchange_mw,0.6447284
6,46,da_as_nsr_mw_primary_reserve,0.53563505
6,47,total_pjm_self_sched_reg,0.5860575
6,48,da_as_ss_mw_synchronized_reserve,0.46124583
6,49,da_as_ss_mw_thirty_minutes_reserve,0.4402224
6,50,da_as_ss_mw_primary_reserve,0.4805931
6,51,gen_fuel_solar_mw,0.52891815
6,52,gen_fuel_coal_pct,0.38142106
6,53,congestion_price_rt,0.30312902
6,54,da_as_mcp_synchronized_reserve,0.24832797
6,55,congestion_price_da,0.38820615
7,1,da_as_as_mw_thirty_minutes_reserve,0.9093218
7,2,da_as_total_mw_thirty_minutes_reserve,0.90765095
7,3,gross_sched_interchange_mw,0.88636124
7,4,gen_fuel_nuclear_mw,0.85793394
7,5,gen_fuel_gas_mw,0.91351706
7,6,da_as_as_req_mw_thirty_minutes_reserve,0.5008277
7,7,da_as_as_req_mw_primary_reserve,0.47251752
7,8,da_as_as_req_mw_synchronized_reserve,0.48782453
7,9,total_pjm_assigned_reg,0.30871254
7,10,da_as_as_mw_primary_reserve,0.66001767
7,11,da_as_total_mw_primary_reserve,0.6461094
7,12,da_as_as_mw_synchronized_reserve,0.7203094
7,13,total_pjm_reg_purchases,0.2825499
7,14,gen_fuel_other_renewables_mw,0.68498
7,15,total_lmp_da,0.17126447
7,16,total_pjm_rmpcp_cr,0.518638
7,17,forecast_load_mw_day_ahead,0.8582307
7,18,total_pjm_rmccp_cr,0.10868437
7,19,gen_fuel_wind_mw,0.61053205
7,20,da_as_total_mw_synchronized_reserve,0.73113686
7,21,system_energy_price_da,0.1980352
7,22,gen_fuel_multiple_fuels_pct,0.14818682
7,23,gen_fuel_multiple_fuels_mw,0.32865
7,24,marginal_loss_price_rt,0.08096732
