epoch,feature_index,feature,gate_logit
0,1,da_as_as_mw_thirty_minutes_reserve,0.0
0,2,da_as_total_mw_thirty_minutes_reserve,0.0
0,3,gross_sched_interchange_mw,0.0
0,4,gen_fuel_nuclear_mw,0.0
0,5,gen_fuel_gas_mw,0.0
0,6,da_as_as_req_mw_thirty_minutes_reserve,0.0
0,7,da_as_as_req_mw_primary_reserve,0.0
0,8,da_as_as_req_mw_synchronized_reserve,0.0
0,9,total_pjm_assigned_reg,0.0
0,10,da_as_as_mw_primary_reserve,0.0
0,11,da_as_total_mw_primary_reserve,0.0
0,12,da_as_as_mw_synchronized_reserve,0.0
0,13,total_pjm_reg_purchases,0.0
0,14,gen_fuel_other_renewables_mw,0.0
0,15,total_lmp_da,0.0
0,16,total_pjm_rmpcp_cr,0.0
0,17,forecast_load_mw_day_ahead,0.0
0,18,total_pjm_rmccp_cr,0.0
0,19,gen_fuel_wind_mw,0.0
0,20,da_as_total_mw_synchronized_reserve,0.0
0,21,system_energy_price_da,0.0
0,22,gen_fuel_multiple_fuels_pct,0.0
0,23,gen_fuel_multiple_fuels_mw,0.0
0,24,marginal_loss_price_rt,0.0
0,25,gen_fuel_gas_pct,0.0
0,26,marginal_loss_price_da,0.0
0,27,total_lmp_rt,0.0
0,28,rmccp,0.0
0,29,system_energy_price_rt,0.0
0,30,rmpcp,0.0
0,31,gen_fuel_wind_pct,0.0
0,32,gen_fuel_coal_mw,0.0
0,33,wind_generation_mw,0.0
0,34,gross_inadv_interchange_mw,0.0
0,35,gen_fuel_oil_mw,0.0
0,36,da_as_mcp_primary_reserve,0.0
0,37,total_pjm_rt_load_mwh,0.0
0,38,metered_load_mw,0.0
0,39,forecast_load_mw_latest_available,0.0
0,40,prelim_load_avg_hourly,0.0
0,41,gross_actual_interchange_mw,0.0
0,42,gen_fuel_hydro_mw,0.0
0,43,total_pjm_loc_credit,0.0
0,44,total_losses,0.0
0,45,net_inadv_interchange_mw,0.0
0,46,da_as_nsr_mw_primary_reserve,0.0
0,47,total_pjm_self_sched_reg,0.0
0,48,da_as_ss_mw_synchronized_reserve,0.0
0,49,da_as_ss_mw_thirty_minutes_reserve,0.0
0,50,da_as_ss_mw_primary_reserve,0.0
0,51,gen_fuel_solar_mw,0.0
0,52,gen_fuel_coal_pct,0.0
0,53,congestion_price_rt,0.0
0,54,da_as_mcp_synchronized_reserve,0.0
0,55,congestion_price_da,0.0
1,1,da_as_as_mw_thirty_minutes_reserve,0.37796605
1,2,da_as_total_mw_thirty_minutes_reserve,0.3517028
1,3,gross_sched_interchange_mw,0.42956993
1,4,gen_fuel_nuclear_mw,0.36872607
1,5,gen_fuel_gas_mw,0.26697296
1,6,da_as_as_req_mw_thirty_minutes_reserve,0.3020863
1,7,da_as_as_req_mw_primary_reserve,0.2751335
1,8,da_as_as_req_mw_synchronized_reserve,0.25176638
1,9,total_pjm_assigned_reg,-0.1313375
1,10,da_as_as_mw_primary_reserve,0.25668475
1,11,da_as_total_mw_primary_reserve,0.24372233
1,12,da_as_as_mw_synchronized_reserve,0.22800615
1,13,total_pjm_reg_purchases,-0.116279535
1,14,gen_fuel_other_renewables_mw,0.095246576
1,15,total_lmp_da,-0.16972263
1,16,total_pjm_rmpcp_cr,0.11953631
1,17,forecast_load_mw_day_ahead,0.14599364
1,18,total_pjm_rmccp_cr,-0.1239666
1,19,gen_fuel_wind_mw,-0.07094424
1,20,da_as_total_mw_synchronized_reserve,0.23186597
1,21,system_energy_price_da,-0.15406248
1,22,gen_fuel_multiple_fuels_pct,-0.17282441
1,23,gen_fuel_multiple_fuels_mw,-0.13836965
1,24,marginal_loss_price_rt,-0.18701386
1,25,gen_fuel_gas_pct,0.10048031
1,26,marginal_loss_price_da,-0.1306907
1,27,total_lmp_rt,-0.18595102
1,28,rmccp,-0.17268899
1,29,system_energy_price_rt,-0.18500403
1,30,rmpcp,0.03864937
1,31,gen_fuel_wind_pct,-0.17705047
1,32,gen_fuel_coal_mw,0.13299091
1,33,wind_generation_mw,-0.07691362
1,34,gross_inadv_interchange_mw,0.05801174
1,35,gen_fuel_oil_mw,-0.059198484
1,36,da_as_mcp_primary_reserve,-0.18027893
1,37,total_pjm_rt_load_mwh,0.056868657
1,38,metered_load_mw,0.061736114
1,39,forecast_load_mw_latest_available,0.045465454
1,40,prelim_load_avg_hourly,0.042689882
1,41,gross_actual_interchange_mw,-0.009879097
1,42,gen_fuel_hydro_mw,-0.06489188
1,43,total_pjm_loc_credit,-0.040720604
1,44,total_losses,-0.082428336
1,45,net_inadv_interchange_mw,-0.028377796
1,46,da_as_nsr_mw_primary_reserve,-0.05137027
1,47,total_pjm_self_sched_reg,-0.026829304
1,48,da_as_ss_mw_synchronized_reserve,-0.115943454
1,49,da_as_ss_mw_thirty_minutes_reserve,-0.116298564
1,50,da_as_ss_mw_primary_reserve,-0.11756157
1,51,gen_fuel_solar_mw,-0.088031255
1,52,gen_fuel_coal_pct,-0.043908976
1,53,congestion_price_rt,-0.1478605
1,54,da_as_mcp_synchronized_reserve,-0.18774024
1,55,congestion_price_da,-0.045468457
2,1,da_as_as_mw_thirty_minutes_reserve,0.44111252
2,2,da_as_total_mw_thirty_minutes_reserve,0.4203642
