epoch,train_loss,train_r2,test_loss,test_r2,train_total_loss,train_mse_loss,train_reg_loss,active_features
1,0.289653594613439,0.7103464007377625,0.29174488898730133,0.6920446157455444,0.6063106384762,0.6063106384762,0.5100582359084458,23
2,0.18178979811222384,0.818210244178772,0.18449784242888775,0.8052507638931274,0.22941619217748135,0.22941619217748135,0.5198747357460126,30
3,0.1373425303730321,0.8626574873924255,0.15384316443261215,0.8376086950302124,0.16052598627262857,0.16052598627262857,0.5238823173702627,31
4,0.09632524194992925,0.9036747217178345,0.10963559515274517,0.8842726349830627,0.12003244749468579,0.12003244749468579,0.5255663445848804,31
5,0.08412535748040285,0.9158746600151062,0.09716265047786803,0.897438645362854,0.09332584329716674,0.09332584329716674,0.524671809351417,31
6,0.06608337597689903,0.9339166283607483,0.07857870413331179,0.9170551300048828,0.07889754401873669,0.07889754401873669,0.5234693487712575,30
7,0.05580203527262154,0.944197952747345,0.07101768298960495,0.9250363111495972,0.0649235550425009,0.0649235550425009,0.5224169825980174,30
8,0.05366605145730288,0.9463339447975159,0.06778166317608117,0.9284521341323853,0.058913726724746755,0.058913726724746755,0.5214500692079851,29
9,0.04620374244240679,0.9537962675094604,0.05815474307959581,0.9386139512062073,0.05024160863085729,0.05024160863085729,0.5208333864819449,29
10,0.03877082413941917,0.961229145526886,0.04975516846255831,0.9474802613258362,0.045829025028283406,0.045829025028283406,0.5204763243118377,29
11,0.03980451359105965,0.9601954817771912,0.05048627624992372,0.9467085003852844,0.04408444449998876,0.04408444449998876,0.5197856963408257,29
12,0.04133412939397594,0.9586658477783203,0.05259651910774864,0.9444810152053833,0.040198344227941,0.040198344227941,0.5196429270992381,28
13,0.03472437555201971,0.9652756452560425,0.047519526668687966,0.9498401284217834,0.037550420486130255,0.037550420486130255,0.5189353800019992,28
14,0.032308549663544975,0.9676914215087891,0.042374869371287344,0.9552706480026245,0.036141102846561274,0.036141102846561274,0.5186978669270225,28
15,0.028809234585888643,0.9711907505989075,0.039931387932993834,0.9578498601913452,0.03280799706522617,0.03280799706522617,0.5185493113292619,28
16,0.03044593040699965,0.96955406665802,0.04120246659703099,0.9565081596374512,0.03193396157538909,0.03193396157538909,0.5180214360458627,28
17,0.02653980481173363,0.9734601974487305,0.03769968294470412,0.9602055549621582,0.030565384553047786,0.030565384553047786,0.5177973383806026,28
18,0.028657365203881246,0.9713426232337952,0.04045440851165572,0.9572978019714355,0.030847168094205048,0.030847168094205048,0.5173811030515181,28
19,0.026343057693630843,0.973656952381134,0.037030007829321775,0.9609124660491943,0.0299257745733307,0.0299257745733307,0.5168066649469686,28
20,0.0403119019303019,0.9596880674362183,0.050842677711554596,0.9463323354721069,0.029717368418656284,0.029717368418656284,0.5164950433848561,28
21,0.04136399841,0.9586359858512878,0.05273555894382298,0.9443342685699463,0.029751187388612557,0.029751187388612557,0.5160402985222916,28
22,0.02870003225794737,0.971299946308136,0.039223115814554434,0.9585974812507629,0.027931270534833318,0.027931270534833318,0.5158007781438296,28
23,0.02334355922667331,0.976656436920166,0.035189945344449726,0.9628547430038452,0.027633181142298936,0.027633181142298936,0.5153005551646267,28
24,0.024886196173022804,0.9751138091087341,0.03634615660724571,0.9616343379020691,0.02535880749837746,0.02535880749837746,0.5149653336412574,28
25,0.027888975646432054,0.9721110463142395,0.04044739261167351,0.9573051929473877,0.027162652551519742,0.027162652551519742,0.5146418971291578,28
26,0.0287480309895438,0.9712519645690918,0.03994452968103493,0.9578359723091125,0.027728462689801267,0.027728462689801267,0.5142996721282249,28
27,0.020803649291398982,0.9791963696479797,0.031866596242208486,0.9663627743721008,0.02587740444439704,0.02587740444439704,0.5137655404712479,28
28,0.02386468572223816,0.9761353135108948,0.034690083654756405,0.9633824229240417,0.023757834661990676,0.023757834661990676,0.513794331492403,28
29,0.020991348503065145,0.979008674621582,0.033386197815671925,0.9647587537765503,0.02411725658257041,0.02411725658257041,0.5134170496627449,28
30,0.022468670430819807,0.9775313138961792,0.033737633630020046,0.9643877744674683,0.02323969579756425,0.02323969579756425,0.5134968380724356,28
31,0.022001429992315198,0.9779985547065735,0.034640518664495974,0.9634346961975098,0.02389649763130771,0.02389649763130771,0.5132779018466115,28
32,0.021880645932903914,0.9781193733215332,0.03431936809168447,0.9637737274169922,0.023961488241336894,0.023961488241336894,0.5130956800587754,28
33,0.020172294913375542,0.9798277020454407,0.033692981454362045,0.9644349217414856,0.023098041840866605,0.023098041840866605,0.5127914968699012,28
34,0.018889085652163178,0.9811109304428101,0.03132548195696095,0.9669339656829834,0.021438897420772266,0.021438897420772266,0.5127233393905183,28
35,0.020235845067521983,0.9797641634941101,0.03227683109594736,0.9659297466278076,0.022327839898074815,0.022327839898074815,0.5124283663013525,28
36,0.017451456928388433,0.9825485348701477,0.03098113040394354,0.9672974348068237,0.020898913260631712,0.020898913260631712,0.5125513613724145,27
