field,中文名,gate,active
system_energy_price_rt,实时能量价格,0.14681661,1
marginal_loss_price_rt,实时边际损耗价,0.13485803,1
congestion_price_da,日前阻塞价,0.12964338,1
gross_sched_interchange_mw,总计划交换,0.12947126,1
net_sched_interchange_mw,净计划交换,0.12365381,1
da_as_as_mw_thirty_minutes_reserve,日前30分钟备用实际量,0.118223935,1
gen_fuel_coal_pct,燃煤占比,0.11658243,1
gen_fuel_gas_pct,燃气占比,0.11586708,1
gen_fuel_solar_mw,光伏出力,0.11425785,1
total_losses,总网损,0.11253849,1
gen_fuel_multiple_fuels_pct,多燃料占比,0.109536536,1
da_as_mcp_synchronized_reserve,日前同步备用出清价,0.10397707,1
gen_fuel_other_renewables_mw,其他可再生出力,0.09993703,1
da_as_ss_mw_primary_reserve,日前主用备用自调度,0.0997589,1
marginal_loss_price_da,日前边际损耗价,0.09925867,1
rmccp,调频容量出清价,0.09737158,1
da_as_as_req_mw_thirty_minutes_reserve,日前30分钟备用需求,0.095804594,1
gross_inadv_interchange_mw,总非计划交换,0.09253968,1
gen_fuel_wind_mw,风电出力,0.08845002,1
gen_fuel_oil_mw,燃油出力,0.08793995,1
total_pjm_rmpcp_cr,调频性能信用额,0.08187834,1
gen_fuel_storage_mw,储能出力,0.079888046,1
gross_actual_interchange_mw,总实际交换,0.076192126,1
total_pjm_loc_credit,机会成本信用,0.06755788,1
gen_fuel_nuclear_mw,核电出力,0.052053235,1
gen_fuel_hydro_pct,水电占比,0.050047223,1
net_inadv_interchange_mw,净非计划交换,0.049880285,1
total_pjm_reg_purchases,调频购买量,0.04813128,1
da_as_nsr_mw_primary_reserve,非同步备用,0.047089472,1
gen_fuel_gas_mw,燃气出力,0.038439747,1
total_lmp_da,日前总电价,0.022463076,1
total_pjm_rmccp_cr,调频容量信用额,0.017345255,1
da_as_as_req_mw_synchronized_reserve,日前同步备用需求,0.0,0
net_actual_interchange_mw,净实际交换,0.0,0
system_energy_price_da,日前能量价格,0.0,0
da_as_as_mw_primary_reserve,日前主用备用实际量,0.0,0
da_as_as_mw_synchronized_reserve,日前同步备用实际量,0.0,0
total_gen,总发电量,0.0,0
da_as_mcp_primary_reserve,日前主用备用出清价,0.0,0
wind_generation_mw,风电出力,0.0,0
solar_generation_mw,光伏出力,0.0,0
gen_fuel_coal_mw,燃煤出力,0.0,0
gen_fuel_hydro_mw,水电出力,0.0,0
gen_fuel_multiple_fuels_mw,多燃料出力,0.0,0
gen_fuel_nuclear_pct,核电占比,0.0,0
gen_fuel_oil_pct,燃油占比,0.0,0
da_as_as_req_mw_primary_reserve,日前主用备用需求,0.0,0
gen_fuel_other_renewables_pct,其他可再生占比,0.0,0
gen_fuel_wind_pct,风电占比,0.0,0
forecast_load_mw_latest_available,最新负荷预测,0.0,0
prelim_load_avg_hourly,预估小时负荷,0.0,0
metered_load_mw,计量负荷,0.0,0
rmpcp,调频性能出清价,0.0,0
total_pjm_self_sched_reg,调频自调度量,0.0,0
total_pjm_assigned_reg,调频分配量,0.0,0
gen_fuel_solar_pct,光伏占比,0.0,0
total_pjm_rt_load_mwh,实时负荷电量,0.0,0
