epoch,feature_index,feature,gate
1,1,da_as_as_mw_thirty_minutes_reserve,0.72308373
1,2,da_as_total_mw_thirty_minutes_reserve,0.7077083
1,3,gross_sched_interchange_mw,0.8168535
1,4,gen_fuel_nuclear_mw,0.8028458
1,5,gen_fuel_gas_mw,0.63264334
1,6,da_as_as_req_mw_thirty_minutes_reserve,0.6983695
1,7,da_as_as_req_mw_primary_reserve,0.72538173
1,8,da_as_as_req_mw_synchronized_reserve,0.6964013
1,9,total_pjm_assigned_reg,0.46434778
1,10,da_as_as_mw_primary_reserve,0.5207093
1,11,da_as_total_mw_primary_reserve,0.5182728
1,12,da_as_as_mw_synchronized_reserve,0.5022456
1,13,total_pjm_reg_purchases,0.48656407
1,14,gen_fuel_other_renewables_mw,0.4484054
1,15,total_lmp_da,0.550387
1,16,total_pjm_rmpcp_cr,0.51573336
1,17,forecast_load_mw_day_ahead,0.6135305
1,18,total_pjm_rmccp_cr,0.95125294
1,19,gen_fuel_wind_mw,0.5519357
1,20,da_as_total_mw_synchronized_reserve,0.47412574
1,21,system_energy_price_da,0.54980904
1,22,gen_fuel_multiple_fuels_pct,0.37701595
1,23,gen_fuel_multiple_fuels_mw,0.39876103
1,24,marginal_loss_price_rt,0.6816023
1,25,gen_fuel_gas_pct,0.3415038
1,26,marginal_loss_price_da,0.4521287
1,27,total_lmp_rt,0.6384427
1,28,rmccp,0.60043246
1,29,system_energy_price_rt,0.55596715
1,30,rmpcp,0.3918824
1,31,gen_fuel_wind_pct,0.28836045
1,32,gen_fuel_coal_mw,0.6581271
1,33,wind_generation_mw,0.5278387
1,34,gross_inadv_interchange_mw,0.5783632
1,35,gen_fuel_oil_mw,0.4958112
1,36,da_as_mcp_primary_reserve,0.3953035
1,37,total_pjm_rt_load_mwh,0.57660335
1,38,metered_load_mw,0.57039976
1,39,forecast_load_mw_latest_available,0.5720045
1,40,prelim_load_avg_hourly,0.55565
1,41,gross_actual_interchange_mw,0.57837975
1,42,gen_fuel_hydro_mw,0.49885038
1,43,total_pjm_loc_credit,0.39871058
1,44,total_losses,0.45850015
1,45,net_inadv_interchange_mw,0.31992176
1,46,da_as_nsr_mw_primary_reserve,0.3929354
1,47,total_pjm_self_sched_reg,0.3466198
1,48,da_as_ss_mw_synchronized_reserve,0.36769813
1,49,da_as_ss_mw_thirty_minutes_reserve,0.3774438
1,50,da_as_ss_mw_primary_reserve,0.32820663
