W_1,W_2,W_3,W_4,W_5,W_6,epoch
-0.096985385,-0.14089984,-0.11234227,-0.12530902,0.26957712,0.12544404,1
-0.19301479,-0.14034207,-0.13537,-0.11495528,0.19746874,0.20735048,2
-0.29118758,-0.17514466,-0.18281332,-0.15499252,0.14687282,0.29691717,3
-0.34903008,-0.21898939,-0.23699954,-0.2026943,0.118775494,0.40174747,4
-0.39516434,-0.23904894,-0.26356024,-0.22804378,0.07345238,0.48933017,5
-0.43653548,-0.2624512,-0.28994095,-0.25525382,0.039050538,0.56095916,6
-0.46483797,-0.273709,-0.30426812,-0.2665871,0.018895185,0.60910743,7
-0.48925647,-0.27574632,-0.30409557,-0.2706586,0.0008877388,0.65491074,8
-0.48723158,-0.28131655,-0.31082907,-0.2779106,0.0018875021,0.6772271,9
-0.50473714,-0.29650834,-0.32665983,-0.29317,-0.012554111,0.70194405,10
-0.51037073,-0.29833525,-0.33027008,-0.29594487,-0.016843721,0.71346086,11
-0.53048116,-0.28988612,-0.3209336,-0.28683895,-0.027452197,0.7285763,12
-0.5340288,-0.30119917,-0.33080834,-0.29881945,-0.021512002,0.75108814,13
-0.5495546,-0.30296648,-0.33300525,-0.2995651,-0.02145404,0.75453204,14
-0.55161864,-0.30243424,-0.3325653,-0.2988016,-0.02316435,0.761871,15
-0.55509764,-0.29868117,-0.327772,-0.29517993,-0.021017864,0.7703135,16
-0.5523518,-0.2999846,-0.33150473,-0.29665783,-0.027416514,0.77802175,17
-0.5574043,-0.29756412,-0.33119464,-0.29395851,-0.021120314,0.78885746,18
-0.56739116,-0.29320338,-0.3268331,-0.28962648,-0.025992453,0.7964341,19
-0.55268806,-0.300692,-0.33514205,-0.29733035,-0.017663244,0.7967187,20
-0.5560041,-0.28692213,-0.32669657,-0.28570405,-0.023248984,0.80252445,21
-0.5564791,-0.29316595,-0.3353723,-0.29097012,-0.020201448,0.80629116,22
-0.56503356,-0.2898266,-0.33355567,-0.28809294,-0.021416347,0.81136566,23
-0.5648051,-0.28574625,-0.33032954,-0.28443784,-0.019015456,0.8183143,24
-0.5556043,-0.2818444,-0.3326802,-0.27998167,-0.022132138,0.8172152,25
