field,中文名,score
system_losses_mw,系统网损,21150.76171875
area_1_fuel_wind_mw,区域1风电出力,17350.9921875
area_1_fuel_natural_gas_mw,区域1燃气出力,3287.833984375
area_3_net_export_mw,区域3净送出,2644.283447265625
area_1_fuel_hydro_mw,区域1水电出力,2084.999267578125
area_1_net_export_mw,区域1净送出,1403.144775390625
area_1_fuel_nuclear_mw,区域1核电出力,1375.6322021484375
area_1_fuel_coal_mw,区域1燃煤出力,982.4249877929688
gen_fuel_nuclear_mw,核电出力,287.79864501953125
area_3_fuel_solar_mw,区域3光伏出力,209.64572143554688
area_2_fuel_coal_mw,区域2燃煤出力,85.99600219726562
area_1_load_day_ahead_mw,区域1日前负荷,84.30980682373047
area_1_load_actual_mw,区域1实时负荷,82.65667724609375
gen_fuel_coal_mw,燃煤出力,79.44701385498047
area_1_fuel_solar_mw,区域1光伏出力,74.86470031738281
area_2_fuel_natural_gas_mw,区域2燃气出力,73.39675903320312
area_1_generation_mw,区域1发电总量,73.39675903320312
area_3_load_day_ahead_mw,区域3日前负荷,71.95761108398438
system_load_actual_mw,系统实时负荷,70.54667663574219
gen_fuel_natural_gas_mw,燃气出力,70.54667663574219
area_2_fuel_hydro_mw,区域2水电出力,70.54667663574219
gen_fuel_solar_mw,光伏出力,70.54667663574219
area_2_load_actual_mw,区域2实时负荷,69.16340637207031
system_generation_mw,系统发电量,67.80726623535156
reserve_reg_up_mw,调频上备用,67.80726623535156
reserve_spin_r2_mw,区域2旋转备用,67.80726623535156
reserve_spin_r1_mw,区域1旋转备用,67.80726623535156
area_3_fuel_coal_mw,区域3燃煤出力,65.17422485351562
area_3_load_actual_mw,区域3实时负荷,65.17422485351562
area_2_fuel_solar_mw,区域2光伏出力,63.896297454833984
area_3_generation_mw,区域3发电总量,63.896297454833984
area_3_fuel_natural_gas_mw,区域3燃气出力,63.896297454833984
gen_fuel_wind_mw,风电出力,63.896297454833984
area_2_load_day_ahead_mw,区域2日前负荷,62.643428802490234
reserve_spin_r3_mw,区域3旋转备用,62.643428802490234
system_load_day_ahead_mw,系统日前负荷,61.41512680053711
gen_fuel_hydro_mw,水电出力,61.41512680053711
area_2_net_export_mw,区域2净送出,61.41512680053711
hour_of_day,小时,61.41512680053711
area_3_fuel_wind_mw,区域3风电出力,60.21091079711914
area_2_generation_mw,区域2发电总量,56.73808288574219
reserve_reg_down_mw,调频下备用,56.73808288574219
