epoch,feature_index,feature,gate
1,1,da_as_as_mw_thirty_minutes_reserve,0.7866974
1,2,da_as_total_mw_thirty_minutes_reserve,0.7737843
1,3,gross_sched_interchange_mw,0.8633375
1,4,gen_fuel_nuclear_mw,0.8518651
1,5,gen_fuel_gas_mw,0.7079208
1,6,da_as_as_req_mw_thirty_minutes_reserve,0.76959634
1,7,da_as_as_req_mw_primary_reserve,0.7918722
1,8,da_as_as_req_mw_synchronized_reserve,0.76775503
1,9,total_pjm_assigned_reg,0.546784
1,10,da_as_as_mw_primary_reserve,0.6099695
1,11,da_as_total_mw_primary_reserve,0.6075009
1,12,da_as_as_mw_synchronized_reserve,0.59171444
1,13,total_pjm_reg_purchases,0.56902355
1,14,gen_fuel_other_renewables_mw,0.53677005
1,15,total_lmp_da,0.6316521
1,16,total_pjm_rmpcp_cr,0.60379374
1,17,forecast_load_mw_day_ahead,0.68967485
1,18,total_pjm_rmccp_cr,0.9640972
1,19,gen_fuel_wind_mw,0.6297577
1,20,da_as_total_mw_synchronized_reserve,0.56440717
1,21,system_energy_price_da,0.6313395
1,22,gen_fuel_multiple_fuels_pct,0.4591515
1,23,gen_fuel_multiple_fuels_mw,0.4816402
1,24,marginal_loss_price_rt,0.7511743
1,25,gen_fuel_gas_pct,0.42761534
1,26,marginal_loss_price_da,0.5385441
1,27,total_lmp_rt,0.71325487
1,28,rmccp,0.67880046
1,29,system_energy_price_rt,0.63816273
1,30,rmpcp,0.48029894
1,31,gen_fuel_wind_pct,0.364143
1,32,gen_fuel_coal_mw,0.728956
1,33,wind_generation_mw,0.6072053
1,34,gross_inadv_interchange_mw,0.6574172
1,35,gen_fuel_oil_mw,0.5816554
1,36,da_as_mcp_primary_reserve,0.48072863
1,37,total_pjm_rt_load_mwh,0.6553095
1,38,metered_load_mw,0.6494247
1,39,forecast_load_mw_latest_available,0.6509294
1,40,prelim_load_avg_hourly,0.6357061
1,41,gross_actual_interchange_mw,0.65666187
1,42,gen_fuel_hydro_mw,0.58156264
1,43,total_pjm_loc_credit,0.48237193
1,44,total_losses,0.5429265
1,45,net_inadv_interchange_mw,0.39996046
1,46,da_as_nsr_mw_primary_reserve,0.47857064
1,47,total_pjm_self_sched_reg,0.4294367
1,48,da_as_ss_mw_synchronized_reserve,0.450705
1,49,da_as_ss_mw_thirty_minutes_reserve,0.46089643
1,50,da_as_ss_mw_primary_reserve,0.40846193
1,51,gen_fuel_solar_mw,0.4335768
1,52,gen_fuel_coal_pct,0.42138398
1,53,congestion_price_rt,0.34872267
1,54,da_as_mcp_synchronized_reserve,0.42237872
1,55,congestion_price_da,0.473344
2,1,da_as_as_mw_thirty_minutes_reserve,0.7600357
2,2,da_as_total_mw_thirty_minutes_reserve,0.7560321
2,3,gross_sched_interchange_mw,0.81282794
2,4,gen_fuel_nuclear_mw,0.816735
2,5,gen_fuel_gas_mw,0.7326472
2,6,da_as_as_req_mw_thirty_minutes_reserve,0.6369086
2,7,da_as_as_req_mw_primary_reserve,0.6705255
2,8,da_as_as_req_mw_synchronized_reserve,0.6518293
2,9,total_pjm_assigned_reg,0.6434764
2,10,da_as_as_mw_primary_reserve,0.53472555
2,11,da_as_total_mw_primary_reserve,0.53473884
2,12,da_as_as_mw_synchronized_reserve,0.5399126
2,13,total_pjm_reg_purchases,0.65297306
2,14,gen_fuel_other_renewables_mw,0.5481754
2,15,total_lmp_da,0.6902916
2,16,total_pjm_rmpcp_cr,0.54964036
2,17,forecast_load_mw_day_ahead,0.7389968
2,18,total_pjm_rmccp_cr,0.94759893
2,19,gen_fuel_wind_mw,0.74651057
2,20,da_as_total_mw_synchronized_reserve,0.51897186
2,21,system_energy_price_da,0.69628817
2,22,gen_fuel_multiple_fuels_pct,0.5318877
2,23,gen_fuel_multiple_fuels_mw,0.5738635
2,24,marginal_loss_price_rt,0.73209476
2,25,gen_fuel_gas_pct,0.41825128
2,26,marginal_loss_price_da,0.59085125
2,27,total_lmp_rt,0.7093082
2,28,rmccp,0.68924963
2,29,system_energy_price_rt,0.6638975
2,30,rmpcp,0.4547398
2,31,gen_fuel_wind_pct,0.45052162
