index,role,name
0,center,net_sched_interchange_mw
1,feature,da_as_as_mw_thirty_minutes_reserve
2,feature,da_as_total_mw_thirty_minutes_reserve
3,feature,gross_sched_interchange_mw
4,feature,gen_fuel_nuclear_mw
5,feature,gen_fuel_gas_mw
6,feature,total_pjm_rmccp_cr
7,feature,da_as_as_req_mw_thirty_minutes_reserve
8,feature,da_as_as_req_mw_primary_reserve
9,feature,da_as_as_req_mw_synchronized_reserve
10,feature,total_pjm_assigned_reg
11,feature,da_as_as_mw_primary_reserve
12,feature,da_as_total_mw_primary_reserve
13,feature,da_as_as_mw_synchronized_reserve
14,feature,total_pjm_reg_purchases
15,feature,da_as_total_mw_synchronized_reserve
16,feature,gen_fuel_other_renewables_mw
17,feature,total_lmp_da
18,feature,total_pjm_rmpcp_cr
19,feature,forecast_load_mw_day_ahead
20,feature,gen_fuel_wind_mw
21,feature,system_energy_price_da
22,feature,gen_fuel_multiple_fuels_pct
23,feature,gen_fuel_multiple_fuels_mw
24,feature,marginal_loss_price_rt
25,feature,gen_fuel_gas_pct
26,feature,marginal_loss_price_da
27,feature,gen_fuel_coal_mw
28,feature,total_lmp_rt
29,feature,system_energy_price_rt
30,feature,rmpcp
31,feature,gen_fuel_wind_pct
32,feature,wind_generation_mw
33,feature,total_pjm_loc_credit
34,feature,gen_fuel_oil_mw
35,feature,rmccp
36,feature,da_as_mcp_primary_reserve
37,feature,total_pjm_rt_load_mwh
38,feature,metered_load_mw
39,feature,forecast_load_mw_latest_available
40,feature,prelim_load_avg_hourly
41,feature,gross_inadv_interchange_mw
42,feature,gross_actual_interchange_mw
43,feature,gen_fuel_hydro_mw
44,feature,total_losses
45,feature,net_inadv_interchange_mw
46,feature,da_as_nsr_mw_primary_reserve
47,feature,da_as_ss_mw_synchronized_reserve
48,feature,total_pjm_self_sched_reg
49,feature,da_as_ss_mw_thirty_minutes_reserve
50,feature,da_as_ss_mw_primary_reserve
51,feature,gen_fuel_solar_mw
52,feature,congestion_price_rt
53,feature,da_as_mcp_synchronized_reserve
54,feature,congestion_price_da
55,feature,gen_fuel_storage_mw
