epoch,feature_index,feature,gate_logit
0,1,da_as_as_mw_thirty_minutes_reserve,0.0
0,2,da_as_total_mw_thirty_minutes_reserve,0.0
0,3,gross_sched_interchange_mw,0.0
0,4,gen_fuel_nuclear_mw,0.0
0,5,gen_fuel_gas_mw,0.0
0,6,da_as_as_req_mw_thirty_minutes_reserve,0.0
0,7,da_as_as_req_mw_primary_reserve,0.0
0,8,da_as_as_req_mw_synchronized_reserve,0.0
0,9,total_pjm_assigned_reg,0.0
0,10,da_as_as_mw_primary_reserve,0.0
0,11,da_as_total_mw_primary_reserve,0.0
0,12,da_as_as_mw_synchronized_reserve,0.0
0,13,total_pjm_reg_purchases,0.0
0,14,gen_fuel_other_renewables_mw,0.0
0,15,total_lmp_da,0.0
0,16,total_pjm_rmpcp_cr,0.0
0,17,forecast_load_mw_day_ahead,0.0
0,18,total_pjm_rmccp_cr,0.0
0,19,gen_fuel_wind_mw,0.0
0,20,da_as_total_mw_synchronized_reserve,0.0
0,21,system_energy_price_da,0.0
0,22,gen_fuel_multiple_fuels_pct,0.0
0,23,gen_fuel_multiple_fuels_mw,0.0
0,24,marginal_loss_price_rt,0.0
0,25,gen_fuel_gas_pct,0.0
0,26,marginal_loss_price_da,0.0
0,27,total_lmp_rt,0.0
0,28,rmccp,0.0
0,29,system_energy_price_rt,0.0
0,30,rmpcp,0.0
0,31,gen_fuel_wind_pct,0.0
0,32,gen_fuel_coal_mw,0.0
0,33,wind_generation_mw,0.0
0,34,gross_inadv_interchange_mw,0.0
0,35,gen_fuel_oil_mw,0.0
0,36,da_as_mcp_primary_reserve,0.0
0,37,total_pjm_rt_load_mwh,0.0
0,38,metered_load_mw,0.0
0,39,forecast_load_mw_latest_available,0.0
0,40,prelim_load_avg_hourly,0.0
0,41,gross_actual_interchange_mw,0.0
0,42,gen_fuel_hydro_mw,0.0
0,43,total_pjm_loc_credit,0.0
0,44,total_losses,0.0
0,45,net_inadv_interchange_mw,0.0
0,46,da_as_nsr_mw_primary_reserve,0.0
0,47,total_pjm_self_sched_reg,0.0
0,48,da_as_ss_mw_synchronized_reserve,0.0
0,49,da_as_ss_mw_thirty_minutes_reserve,0.0
0,50,da_as_ss_mw_primary_reserve,0.0
0,51,gen_fuel_solar_mw,0.0
0,52,gen_fuel_coal_pct,0.0
0,53,congestion_price_rt,0.0
0,54,da_as_mcp_synchronized_reserve,0.0
0,55,congestion_price_da,0.0
1,1,da_as_as_mw_thirty_minutes_reserve,1.3064839
1,2,da_as_total_mw_thirty_minutes_reserve,1.2158813
1,3,gross_sched_interchange_mw,1.4344369
1,4,gen_fuel_nuclear_mw,1.2578197
1,5,gen_fuel_gas_mw,0.9456941
1,6,da_as_as_req_mw_thirty_minutes_reserve,0.9759929
1,7,da_as_as_req_mw_primary_reserve,0.86742437
1,8,da_as_as_req_mw_synchronized_reserve,0.78367925
1,9,total_pjm_assigned_reg,-0.2906934
1,10,da_as_as_mw_primary_reserve,0.89143026
1,11,da_as_total_mw_primary_reserve,0.8455625
1,12,da_as_as_mw_synchronized_reserve,0.77113783
1,13,total_pjm_reg_purchases,-0.23288247
1,14,gen_fuel_other_renewables_mw,0.3241219
1,15,total_lmp_da,-0.46883252
1,16,total_pjm_rmpcp_cr,0.37242538
1,17,forecast_load_mw_day_ahead,0.52441376
1,18,total_pjm_rmccp_cr,-0.6673016
1,19,gen_fuel_wind_mw,-0.10911759
1,20,da_as_total_mw_synchronized_reserve,0.80330086
1,21,system_energy_price_da,-0.40308657
1,22,gen_fuel_multiple_fuels_pct,-0.40661904
1,23,gen_fuel_multiple_fuels_mw,-0.35447043
1,24,marginal_loss_price_rt,-0.6752615
1,25,gen_fuel_gas_pct,0.3579755
1,26,marginal_loss_price_da,-0.35325593
1,27,total_lmp_rt,-0.69634265
1,28,rmccp,-0.6085368
1,29,system_energy_price_rt,-0.6456023
1,30,rmpcp,0.107900344
1,31,gen_fuel_wind_pct,-0.47902825
1,32,gen_fuel_coal_mw,0.4871542
1,33,wind_generation_mw,-0.15583807
1,34,gross_inadv_interchange_mw,0.22958803
1,35,gen_fuel_oil_mw,-0.23054948
1,36,da_as_mcp_primary_reserve,-0.5878868
1,37,total_pjm_rt_load_mwh,0.21849796
1,38,metered_load_mw,0.24632016
1,39,forecast_load_mw_latest_available,0.18057257
1,40,prelim_load_avg_hourly,0.1739794
1,41,gross_actual_interchange_mw,-0.009463169
1,42,gen_fuel_hydro_mw,-0.20329621
1,43,total_pjm_loc_credit,-0.14102578
1,44,total_losses,-0.20488188
1,45,net_inadv_interchange_mw,-0.060642056
1,46,da_as_nsr_mw_primary_reserve,-0.1969398
1,47,total_pjm_self_sched_reg,-0.06955057
1,48,da_as_ss_mw_synchronized_reserve,-0.3499134
1,49,da_as_ss_mw_thirty_minutes_reserve,-0.35049483
1,50,da_as_ss_mw_primary_reserve,-0.37967977
1,51,gen_fuel_solar_mw,-0.29501116
1,52,gen_fuel_coal_pct,-0.11511039
1,53,congestion_price_rt,-0.3895802
1,54,da_as_mcp_synchronized_reserve,-0.5857255
1,55,congestion_price_da,-0.1617553
2,1,da_as_as_mw_thirty_minutes_reserve,1.3300362
2,2,da_as_total_mw_thirty_minutes_reserve,1.2722219
