epoch,feature_index,feature,gate_logit
0,1,da_as_as_mw_thirty_minutes_reserve,0.0
0,2,da_as_total_mw_thirty_minutes_reserve,0.0
0,3,gross_sched_interchange_mw,0.0
0,4,gen_fuel_nuclear_mw,0.0
0,5,gen_fuel_gas_mw,0.0
0,6,da_as_as_req_mw_thirty_minutes_reserve,0.0
0,7,da_as_as_req_mw_primary_reserve,0.0
0,8,da_as_as_req_mw_synchronized_reserve,0.0
0,9,total_pjm_assigned_reg,0.0
0,10,da_as_as_mw_primary_reserve,0.0
0,11,da_as_total_mw_primary_reserve,0.0
0,12,da_as_as_mw_synchronized_reserve,0.0
0,13,total_pjm_reg_purchases,0.0
0,14,gen_fuel_other_renewables_mw,0.0
0,15,total_lmp_da,0.0
0,16,total_pjm_rmpcp_cr,0.0
0,17,forecast_load_mw_day_ahead,0.0
0,18,total_pjm_rmccp_cr,0.0
0,19,gen_fuel_wind_mw,0.0
0,20,da_as_total_mw_synchronized_reserve,0.0
0,21,system_energy_price_da,0.0
0,22,gen_fuel_multiple_fuels_pct,0.0
0,23,gen_fuel_multiple_fuels_mw,0.0
0,24,marginal_loss_price_rt,0.0
0,25,gen_fuel_gas_pct,0.0
0,26,marginal_loss_price_da,0.0
0,27,total_lmp_rt,0.0
0,28,rmccp,0.0
0,29,system_energy_price_rt,0.0
0,30,rmpcp,0.0
0,31,gen_fuel_wind_pct,0.0
0,32,gen_fuel_coal_mw,0.0
0,33,wind_generation_mw,0.0
0,34,gross_inadv_interchange_mw,0.0
0,35,gen_fuel_oil_mw,0.0
0,36,da_as_mcp_primary_reserve,0.0
0,37,total_pjm_rt_load_mwh,0.0
0,38,metered_load_mw,0.0
0,39,forecast_load_mw_latest_available,0.0
0,40,prelim_load_avg_hourly,0.0
0,41,gross_actual_interchange_mw,0.0
0,42,gen_fuel_hydro_mw,0.0
0,43,total_pjm_loc_credit,0.0
0,44,total_losses,0.0
0,45,net_inadv_interchange_mw,0.0
0,46,da_as_nsr_mw_primary_reserve,0.0
0,47,total_pjm_self_sched_reg,0.0
0,48,da_as_ss_mw_synchronized_reserve,0.0
0,49,da_as_ss_mw_thirty_minutes_reserve,0.0
0,50,da_as_ss_mw_primary_reserve,0.0
0,51,gen_fuel_solar_mw,0.0
0,52,gen_fuel_coal_pct,0.0
0,53,congestion_price_rt,0.0
0,54,da_as_mcp_synchronized_reserve,0.0
0,55,congestion_price_da,0.0
1,1,da_as_as_mw_thirty_minutes_reserve,0.543649
1,2,da_as_total_mw_thirty_minutes_reserve,0.50569874
1,3,gross_sched_interchange_mw,0.61556625
1,4,gen_fuel_nuclear_mw,0.5299027
1,5,gen_fuel_gas_mw,0.38461664
1,6,da_as_as_req_mw_thirty_minutes_reserve,0.4313943
1,7,da_as_as_req_mw_primary_reserve,0.39175197
1,8,da_as_as_req_mw_synchronized_reserve,0.35772428
1,9,total_pjm_assigned_reg,-0.17974716
1,10,da_as_as_mw_primary_reserve,0.3692167
1,11,da_as_total_mw_primary_reserve,0.3505176
1,12,da_as_as_mw_synchronized_reserve,0.32640928
1,13,total_pjm_reg_purchases,-0.15759997
1,14,gen_fuel_other_renewables_mw,0.13572253
1,15,total_lmp_da,-0.23727359
1,16,total_pjm_rmpcp_cr,0.16931063
1,17,forecast_load_mw_day_ahead,0.2103826
1,18,total_pjm_rmccp_cr,-0.18952271
1,19,gen_fuel_wind_mw,-0.09475517
1,20,da_as_total_mw_synchronized_reserve,0.33295766
1,21,system_energy_price_da,-0.21418738
1,22,gen_fuel_multiple_fuels_pct,-0.23767312
1,23,gen_fuel_multiple_fuels_mw,-0.19250311
1,24,marginal_loss_price_rt,-0.269917
1,25,gen_fuel_gas_pct,0.1439503
1,26,marginal_loss_price_da,-0.18272553
1,27,total_lmp_rt,-0.27022657
1,28,rmccp,-0.2488337
1,29,system_energy_price_rt,-0.266542
1,30,rmpcp,0.05334711
1,31,gen_fuel_wind_pct,-0.24797238
1,32,gen_fuel_coal_mw,0.19251943
1,33,wind_generation_mw,-0.10498969
1,34,gross_inadv_interchange_mw,0.0841506
1,35,gen_fuel_oil_mw,-0.08752042
1,36,da_as_mcp_primary_reserve,-0.25798798
1,37,total_pjm_rt_load_mwh,0.08207479
1,38,metered_load_mw,0.08976905
1,39,forecast_load_mw_latest_available,0.06579282
1,40,prelim_load_avg_hourly,0.06194977
1,41,gross_actual_interchange_mw,-0.013565596
1,42,gen_fuel_hydro_mw,-0.093182236
1,43,total_pjm_loc_credit,-0.05990636
1,44,total_losses,-0.114663035
1,45,net_inadv_interchange_mw,-0.040193748
1,46,da_as_nsr_mw_primary_reserve,-0.07614964
1,47,total_pjm_self_sched_reg,-0.038554613
1,48,da_as_ss_mw_synchronized_reserve,-0.1650501
1,49,da_as_ss_mw_thirty_minutes_reserve,-0.16540246
1,50,da_as_ss_mw_primary_reserve,-0.1688795
1,51,gen_fuel_solar_mw,-0.127514
1,52,gen_fuel_coal_pct,-0.06190617
1,53,congestion_price_rt,-0.20674576
1,54,da_as_mcp_synchronized_reserve,-0.26728168
1,55,congestion_price_da,-0.06648001
2,1,da_as_as_mw_thirty_minutes_reserve,0.61217713
2,2,da_as_total_mw_thirty_minutes_reserve,0.58329403
