epoch,feature_index,feature,gamma_index,gamma
0,1,da_as_as_mw_thirty_minutes_reserve,1,1.0
0,1,da_as_as_mw_thirty_minutes_reserve,2,1.0
0,1,da_as_as_mw_thirty_minutes_reserve,3,1.0
0,2,da_as_total_mw_thirty_minutes_reserve,1,1.0
0,2,da_as_total_mw_thirty_minutes_reserve,2,1.0
0,2,da_as_total_mw_thirty_minutes_reserve,3,1.0
0,3,gross_sched_interchange_mw,1,1.0
0,3,gross_sched_interchange_mw,2,1.0
0,3,gross_sched_interchange_mw,3,1.0
0,4,gen_fuel_nuclear_mw,1,1.0
0,4,gen_fuel_nuclear_mw,2,1.0
0,4,gen_fuel_nuclear_mw,3,1.0
0,5,gen_fuel_gas_mw,1,1.0
0,5,gen_fuel_gas_mw,2,1.0
0,5,gen_fuel_gas_mw,3,1.0
0,6,da_as_as_req_mw_thirty_minutes_reserve,1,1.0
0,6,da_as_as_req_mw_thirty_minutes_reserve,2,1.0
0,6,da_as_as_req_mw_thirty_minutes_reserve,3,1.0
0,7,da_as_as_req_mw_primary_reserve,1,1.0
0,7,da_as_as_req_mw_primary_reserve,2,1.0
0,7,da_as_as_req_mw_primary_reserve,3,1.0
0,8,da_as_as_req_mw_synchronized_reserve,1,1.0
0,8,da_as_as_req_mw_synchronized_reserve,2,1.0
0,8,da_as_as_req_mw_synchronized_reserve,3,1.0
0,9,total_pjm_assigned_reg,1,1.0
0,9,total_pjm_assigned_reg,2,1.0
0,9,total_pjm_assigned_reg,3,1.0
0,10,da_as_as_mw_primary_reserve,1,1.0
0,10,da_as_as_mw_primary_reserve,2,1.0
0,10,da_as_as_mw_primary_reserve,3,1.0
0,11,da_as_total_mw_primary_reserve,1,1.0
0,11,da_as_total_mw_primary_reserve,2,1.0
0,11,da_as_total_mw_primary_reserve,3,1.0
0,12,da_as_as_mw_synchronized_reserve,1,1.0
0,12,da_as_as_mw_synchronized_reserve,2,1.0
0,12,da_as_as_mw_synchronized_reserve,3,1.0
0,13,total_pjm_reg_purchases,1,1.0
0,13,total_pjm_reg_purchases,2,1.0
0,13,total_pjm_reg_purchases,3,1.0
0,14,gen_fuel_other_renewables_mw,1,1.0
0,14,gen_fuel_other_renewables_mw,2,1.0
0,14,gen_fuel_other_renewables_mw,3,1.0
0,15,total_lmp_da,1,1.0
0,15,total_lmp_da,2,1.0
0,15,total_lmp_da,3,1.0
0,16,total_pjm_rmpcp_cr,1,1.0
0,16,total_pjm_rmpcp_cr,2,1.0
0,16,total_pjm_rmpcp_cr,3,1.0
0,17,forecast_load_mw_day_ahead,1,1.0
0,17,forecast_load_mw_day_ahead,2,1.0
0,17,forecast_load_mw_day_ahead,3,1.0
0,18,total_pjm_rmccp_cr,1,1.0
0,18,total_pjm_rmccp_cr,2,1.0
0,18,total_pjm_rmccp_cr,3,1.0
0,19,gen_fuel_wind_mw,1,1.0
0,19,gen_fuel_wind_mw,2,1.0
0,19,gen_fuel_wind_mw,3,1.0
0,20,da_as_total_mw_synchronized_reserve,1,1.0
0,20,da_as_total_mw_synchronized_reserve,2,1.0
0,20,da_as_total_mw_synchronized_reserve,3,1.0
0,21,system_energy_price_da,1,1.0
0,21,system_energy_price_da,2,1.0
0,21,system_energy_price_da,3,1.0
0,22,gen_fuel_multiple_fuels_pct,1,1.0
0,22,gen_fuel_multiple_fuels_pct,2,1.0
0,22,gen_fuel_multiple_fuels_pct,3,1.0
0,23,gen_fuel_multiple_fuels_mw,1,1.0
0,23,gen_fuel_multiple_fuels_mw,2,1.0
0,23,gen_fuel_multiple_fuels_mw,3,1.0
0,24,marginal_loss_price_rt,1,1.0
0,24,marginal_loss_price_rt,2,1.0
0,24,marginal_loss_price_rt,3,1.0
0,25,gen_fuel_gas_pct,1,1.0
0,25,gen_fuel_gas_pct,2,1.0
0,25,gen_fuel_gas_pct,3,1.0
0,26,marginal_loss_price_da,1,1.0
0,26,marginal_loss_price_da,2,1.0
0,26,marginal_loss_price_da,3,1.0
0,27,total_lmp_rt,1,1.0
0,27,total_lmp_rt,2,1.0
0,27,total_lmp_rt,3,1.0
0,28,rmccp,1,1.0
0,28,rmccp,2,1.0
0,28,rmccp,3,1.0
0,29,system_energy_price_rt,1,1.0
0,29,system_energy_price_rt,2,1.0
0,29,system_energy_price_rt,3,1.0
0,30,rmpcp,1,1.0
0,30,rmpcp,2,1.0
0,30,rmpcp,3,1.0
0,31,gen_fuel_wind_pct,1,1.0
0,31,gen_fuel_wind_pct,2,1.0
0,31,gen_fuel_wind_pct,3,1.0
0,32,gen_fuel_coal_mw,1,1.0
0,32,gen_fuel_coal_mw,2,1.0
0,32,gen_fuel_coal_mw,3,1.0
0,33,wind_generation_mw,1,1.0
0,33,wind_generation_mw,2,1.0
0,33,wind_generation_mw,3,1.0
0,34,gross_inadv_interchange_mw,1,1.0
0,34,gross_inadv_interchange_mw,2,1.0
0,34,gross_inadv_interchange_mw,3,1.0
0,35,gen_fuel_oil_mw,1,1.0
0,35,gen_fuel_oil_mw,2,1.0
0,35,gen_fuel_oil_mw,3,1.0
0,36,da_as_mcp_primary_reserve,1,1.0
0,36,da_as_mcp_primary_reserve,2,1.0
0,36,da_as_mcp_primary_reserve,3,1.0
0,37,total_pjm_rt_load_mwh,1,1.0
0,37,total_pjm_rt_load_mwh,2,1.0
0,37,total_pjm_rt_load_mwh,3,1.0
0,38,metered_load_mw,1,1.0
0,38,metered_load_mw,2,1.0
0,38,metered_load_mw,3,1.0
0,39,forecast_load_mw_latest_available,1,1.0
0,39,forecast_load_mw_latest_available,2,1.0
0,39,forecast_load_mw_latest_available,3,1.0
0,40,prelim_load_avg_hourly,1,1.0
0,40,prelim_load_avg_hourly,2,1.0
0,40,prelim_load_avg_hourly,3,1.0
0,41,gross_actual_interchange_mw,1,1.0
0,41,gross_actual_interchange_mw,2,1.0
0,41,gross_actual_interchange_mw,3,1.0
0,42,gen_fuel_hydro_mw,1,1.0
0,42,gen_fuel_hydro_mw,2,1.0
0,42,gen_fuel_hydro_mw,3,1.0
0,43,total_pjm_loc_credit,1,1.0
0,43,total_pjm_loc_credit,2,1.0
0,43,total_pjm_loc_credit,3,1.0
0,44,total_losses,1,1.0
0,44,total_losses,2,1.0
0,44,total_losses,3,1.0
0,45,net_inadv_interchange_mw,1,1.0
0,45,net_inadv_interchange_mw,2,1.0
0,45,net_inadv_interchange_mw,3,1.0
0,46,da_as_nsr_mw_primary_reserve,1,1.0
0,46,da_as_nsr_mw_primary_reserve,2,1.0
0,46,da_as_nsr_mw_primary_reserve,3,1.0
0,47,total_pjm_self_sched_reg,1,1.0
0,47,total_pjm_self_sched_reg,2,1.0
0,47,total_pjm_self_sched_reg,3,1.0
0,48,da_as_ss_mw_synchronized_reserve,1,1.0
0,48,da_as_ss_mw_synchronized_reserve,2,1.0
0,48,da_as_ss_mw_synchronized_reserve,3,1.0
0,49,da_as_ss_mw_thirty_minutes_reserve,1,1.0
0,49,da_as_ss_mw_thirty_minutes_reserve,2,1.0
0,49,da_as_ss_mw_thirty_minutes_reserve,3,1.0
0,50,da_as_ss_mw_primary_reserve,1,1.0
0,50,da_as_ss_mw_primary_reserve,2,1.0
0,50,da_as_ss_mw_primary_reserve,3,1.0
0,51,gen_fuel_solar_mw,1,1.0
0,51,gen_fuel_solar_mw,2,1.0
0,51,gen_fuel_solar_mw,3,1.0
0,52,gen_fuel_coal_pct,1,1.0
0,52,gen_fuel_coal_pct,2,1.0
0,52,gen_fuel_coal_pct,3,1.0
0,53,congestion_price_rt,1,1.0
0,53,congestion_price_rt,2,1.0
0,53,congestion_price_rt,3,1.0
0,54,da_as_mcp_synchronized_reserve,1,1.0
0,54,da_as_mcp_synchronized_reserve,2,1.0
0,54,da_as_mcp_synchronized_reserve,3,1.0
0,55,congestion_price_da,1,1.0
0,55,congestion_price_da,2,1.0
0,55,congestion_price_da,3,1.0
1,1,da_as_as_mw_thirty_minutes_reserve,1,1.0203325
1,1,da_as_as_mw_thirty_minutes_reserve,2,1.0203325
1,1,da_as_as_mw_thirty_minutes_reserve,3,1.0203325
1,2,da_as_total_mw_thirty_minutes_reserve,1,1.0101668
1,2,da_as_total_mw_thirty_minutes_reserve,2,1.0101668
1,2,da_as_total_mw_thirty_minutes_reserve,3,1.0101668
1,3,gross_sched_interchange_mw,1,1.0737997
1,3,gross_sched_interchange_mw,2,1.0737997
1,3,gross_sched_interchange_mw,3,1.0737997
1,4,gen_fuel_nuclear_mw,1,1.0440903
1,4,gen_fuel_nuclear_mw,2,1.0440903
1,4,gen_fuel_nuclear_mw,3,1.0440903
1,5,gen_fuel_gas_mw,1,1.0430241
1,5,gen_fuel_gas_mw,2,1.0430241
1,5,gen_fuel_gas_mw,3,1.0430241
1,6,da_as_as_req_mw_thirty_minutes_reserve,1,1.0290737
1,6,da_as_as_req_mw_thirty_minutes_reserve,2,1.0290737
1,6,da_as_as_req_mw_thirty_minutes_reserve,3,1.0290737
1,7,da_as_as_req_mw_primary_reserve,1,1.0327996
1,7,da_as_as_req_mw_primary_reserve,2,1.0327996
1,7,da_as_as_req_mw_primary_reserve,3,1.0327996
1,8,da_as_as_req_mw_synchronized_reserve,1,1.0511326
1,8,da_as_as_req_mw_synchronized_reserve,2,1.0511326
1,8,da_as_as_req_mw_synchronized_reserve,3,1.0511326
1,9,total_pjm_assigned_reg,1,1.0494689
1,9,total_pjm_assigned_reg,2,1.0494689
1,9,total_pjm_assigned_reg,3,1.0494689
1,10,da_as_as_mw_primary_reserve,1,1.048358
1,10,da_as_as_mw_primary_reserve,2,1.048358
1,10,da_as_as_mw_primary_reserve,3,1.048358
1,11,da_as_total_mw_primary_reserve,1,1.0191157
1,11,da_as_total_mw_primary_reserve,2,1.0191157
1,11,da_as_total_mw_primary_reserve,3,1.0191157
1,12,da_as_as_mw_synchronized_reserve,1,0.96068543
1,12,da_as_as_mw_synchronized_reserve,2,0.96068543
1,12,da_as_as_mw_synchronized_reserve,3,0.96068543
1,13,total_pjm_reg_purchases,1,1.0075781
1,13,total_pjm_reg_purchases,2,1.0075781
1,13,total_pjm_reg_purchases,3,1.0075781
1,14,gen_fuel_other_renewables_mw,1,0.9915778
1,14,gen_fuel_other_renewables_mw,2,0.9915778
1,14,gen_fuel_other_renewables_mw,3,0.9915778
1,15,total_lmp_da,1,1.0084664
1,15,total_lmp_da,2,1.0084664
1,15,total_lmp_da,3,1.0084664
1,16,total_pjm_rmpcp_cr,1,1.015728
1,16,total_pjm_rmpcp_cr,2,1.015728
1,16,total_pjm_rmpcp_cr,3,1.015728
1,17,forecast_load_mw_day_ahead,1,1.017686
1,17,forecast_load_mw_day_ahead,2,1.017686
1,17,forecast_load_mw_day_ahead,3,1.017686
